z_midpoint,probability,annual_mu,annual_sigma,wind_speed_raw_kmh,probability_raw,wind_speed_kmh
-4.9,2.245053272450533e-06,19.53,10.06,-29.764000000000003,2.245053272450533e-06,0.0
-4.800000000000001,3.538812785388128e-06,19.53,10.06,-28.75800000000001,3.538812785388128e-06,0.0
-4.7,4.375951293759513e-06,19.53,10.06,-27.752000000000002,4.375951293759513e-06,0.0
-4.6000000000000005,4.908675799086758e-06,19.53,10.06,-26.74600000000001,4.908675799086758e-06,0.0
-4.5,7.572298325722983e-06,19.53,10.06,-25.740000000000002,7.572298325722983e-06,0.0
-4.4,9.322678843226787e-06,19.53,10.06,-24.734,9.322678843226787e-06,0.0
-4.3,1.0844748858447488e-05,19.53,10.06,-23.728,1.0844748858447488e-05,0.0
-4.2,1.7617960426179603e-05,19.53,10.06,-22.722,1.7617960426179603e-05,0.0
-4.1000000000000005,2.1499238964992388e-05,19.53,10.06,-21.716000000000008,2.1499238964992388e-05,0.0
-4.0,2.964231354642313e-05,19.53,10.06,-20.71,2.964231354642313e-05,0.0
-3.9,3.5844748858447486e-05,19.53,10.06,-19.704,3.5844748858447486e-05,0.0
-3.8,5.053272450532724e-05,19.53,10.06,-18.698,5.053272450532724e-05,0.0
-3.7,6.04261796042618e-05,19.53,10.06,-17.692,6.04261796042618e-05,0.0
-3.6,7.903348554033485e-05,19.53,10.06,-16.686,7.903348554033485e-05,0.0
-3.5,0.000103805175038,19.53,10.06,-15.68,0.000103805175038,0.0
-3.4000000000000004,0.0001341704718417,19.53,10.06,-14.674000000000007,0.0001341704718417,0.0
-3.3000000000000003,0.0001705479452054,19.53,10.06,-13.668000000000006,0.0001705479452054,0.0
-3.2,0.0002279680365296,19.53,10.06,-12.661999999999999,0.0002279680365296,0.0
-3.1,0.0002953957382039,19.53,10.06,-11.656000000000002,0.0002953957382039,0.0
-3.0,0.0003733637747336,19.53,10.06,-10.649999999999999,0.0003733637747336,0.0
-2.9000000000000004,0.0004905631659056,19.53,10.06,-9.644000000000005,0.0004905631659056,0.0
-2.8000000000000003,0.0006230213089802,19.53,10.06,-8.638000000000002,0.0006230213089802,0.0
-2.7,0.0007877473363774,19.53,10.06,-7.6320000000000014,0.0007877473363774,0.0
-2.6,0.0010104642313546,19.53,10.06,-6.626000000000001,0.0010104642313546,0.0
-2.5,0.0013047184170471,19.53,10.06,-5.620000000000001,0.0013047184170471,0.0
-2.4000000000000004,0.0016647260273972,19.53,10.06,-4.614000000000004,0.0016647260273972,0.0
-2.3000000000000003,0.0020996194824961,19.53,10.06,-3.608000000000004,0.0020996194824961,0.0
-2.2,0.0026675418569254,19.53,10.06,-2.6020000000000003,0.0026675418569254,0.0
-2.1,0.0033562404870624,19.53,10.06,-1.596,0.0033562404870624,0.0
-2.0,0.0042246955859969,19.53,10.06,-0.5899999999999999,0.0042246955859969,0.0
-1.9,0.0052486301369863,19.53,10.06,0.41600000000000037,0.0052486301369863,0.41600000000000037
-1.8,0.0065036529680365,19.53,10.06,1.4220000000000006,0.0065036529680365,1.4220000000000006
-1.7000000000000002,0.0080136225266362,19.53,10.06,2.4279999999999973,0.0080136225266362,2.4279999999999973
-1.6,0.0097965753424657,19.53,10.06,3.434000000000001,0.0097965753424657,3.434000000000001
-1.5,0.0118492770167427,19.53,10.06,4.440000000000001,0.0118492770167427,4.440000000000001
-1.4,0.0141999619482496,19.53,10.06,5.4460000000000015,0.0141999619482496,5.4460000000000015
-1.3,0.0167501902587519,19.53,10.06,6.452,0.0167501902587519,6.452
-1.2000000000000002,0.0195749619482496,19.53,10.06,7.457999999999998,0.0195749619482496,7.457999999999998
-1.1,0.0226577245053272,19.53,10.06,8.464,0.0226577245053272,8.464
-1.0,0.0257290334855403,19.53,10.06,9.47,0.0257290334855403,9.47
-0.9,0.0289645357686453,19.53,10.06,10.476,0.0289645357686453,10.476
-0.8,0.0319446347031963,19.53,10.06,11.482000000000001,0.0319446347031963,11.482000000000001
-0.7000000000000001,0.0347268645357686,19.53,10.06,12.488,0.0347268645357686,12.488
-0.6000000000000001,0.0372869482496194,19.53,10.06,13.494,0.0372869482496194,13.494
-0.5,0.03927100456621,19.53,10.06,14.5,0.03927100456621,14.5
-0.4,0.0409767884322678,19.53,10.06,15.506,0.0409767884322678,15.506
-0.3,0.042086605783866,19.53,10.06,16.512,0.042086605783866,16.512
-0.2,0.0425525114155251,19.53,10.06,17.518,0.0425525114155251,17.518
-0.1,0.0425168188736681,19.53,10.06,18.524,0.0425168188736681,18.524
0.0,0.0418812404870624,19.53,10.06,19.53,0.0418812404870624,19.53
0.1,0.0408146499238964,19.53,10.06,20.536,0.0408146499238964,20.536
0.2,0.0393741248097412,19.53,10.06,21.542,0.0393741248097412,21.542
0.3,0.0375239726027397,19.53,10.06,22.548000000000002,0.0375239726027397,22.548000000000002
0.4,0.0355173896499238,19.53,10.06,23.554000000000002,0.0355173896499238,23.554000000000002
0.5,0.0331668188736681,19.53,10.06,24.560000000000002,0.0331668188736681,24.560000000000002
0.6000000000000001,0.030750304414003,19.53,10.06,25.566000000000003,0.030750304414003,25.566000000000003
0.7000000000000001,0.0283274733637747,19.53,10.06,26.572000000000003,0.0283274733637747,26.572000000000003
0.8,0.0258962328767123,19.53,10.06,27.578000000000003,0.0258962328767123,27.578000000000003
0.9,0.0235318873668188,19.53,10.06,28.584000000000003,0.0235318873668188,28.584000000000003
1.0,0.0211859969558599,19.53,10.06,29.590000000000003,0.0211859969558599,29.590000000000003
1.1,0.0189804794520547,19.53,10.06,30.596000000000004,0.0189804794520547,30.596000000000004
1.2000000000000002,0.0168542617960426,19.53,10.06,31.602000000000004,0.0168542617960426,31.602000000000004
1.3,0.0149582952815829,19.53,10.06,32.608000000000004,0.0149582952815829,32.608000000000004
1.4,0.0131210426179604,19.53,10.06,33.614000000000004,0.0131210426179604,33.614000000000004
1.5,0.0114440639269406,19.53,10.06,34.620000000000005,0.0114440639269406,34.620000000000005
1.6,0.0099499619482496,19.53,10.06,35.626000000000005,0.0099499619482496,35.626000000000005
1.7000000000000002,0.0086687975646879,19.53,10.06,36.632000000000005,0.0086687975646879,36.632000000000005
1.8,0.0074331430745814,19.53,10.06,37.638000000000005,0.0074331430745814,37.638000000000005
1.9,0.0064111111111111,19.53,10.06,38.644000000000005,0.0064111111111111,38.644000000000005
2.0,0.0054604642313546,19.53,10.06,39.650000000000006,0.0054604642313546,39.650000000000006
2.1,0.0046731735159817,19.53,10.06,40.656000000000006,0.0046731735159817,40.656000000000006
2.2,0.0039310502283105,19.53,10.06,41.662000000000006,0.0039310502283105,41.662000000000006
2.3000000000000003,0.0033458143074581,19.53,10.06,42.668000000000006,0.0033458143074581,42.668000000000006
2.4000000000000004,0.0028022831050228,19.53,10.06,43.67400000000001,0.0028022831050228,43.67400000000001
2.5,0.0023458523592085,19.53,10.06,44.68000000000001,0.0023458523592085,44.68000000000001
2.6,0.0019612252663622,19.53,10.06,45.68600000000001,0.0019612252663622,45.68600000000001
2.7,0.0016437595129375,19.53,10.06,46.69200000000001,0.0016437595129375,46.69200000000001
2.8000000000000003,0.0013652207001522,19.53,10.06,47.69800000000001,0.0013652207001522,47.69800000000001
2.9000000000000004,0.0011259132420091,19.53,10.06,48.70400000000001,0.0011259132420091,48.70400000000001
3.0,0.0009223363774733,19.53,10.06,49.71,0.0009223363774733,49.71
3.1,0.0007704718417047,19.53,10.06,50.71600000000001,0.0007704718417047,50.71600000000001
3.2,0.0006256849315068,19.53,10.06,51.722,0.0006256849315068,51.722
3.3000000000000003,0.0005206621004566,19.53,10.06,52.72800000000001,0.0005206621004566,52.72800000000001
3.4000000000000004,0.0004203957382039,19.53,10.06,53.73400000000001,0.0004203957382039,53.73400000000001
3.5,0.0003350837138508,19.53,10.06,54.74,0.0003350837138508,54.74
3.6,0.0002826484018264,19.53,10.06,55.746,0.0002826484018264,55.746
3.7,0.0002226407914764,19.53,10.06,56.752,0.0002226407914764,56.752
3.8,0.0001775114155251,19.53,10.06,57.758,0.0001775114155251,57.758
3.9,0.0001483257229832,19.53,10.06,58.764,0.0001483257229832,58.764
4.0,0.0001162480974124,19.53,10.06,59.77,0.0001162480974124,59.77
4.1000000000000005,9.665144596651444e-05,19.53,10.06,60.77600000000001,9.665144596651444e-05,60.77600000000001
4.2,7.671232876712329e-05,19.53,10.06,61.782000000000004,7.671232876712329e-05,61.782000000000004
4.3,6.278538812785389e-05,19.53,10.06,62.788000000000004,6.278538812785389e-05,62.788000000000004
4.4,5.041856925418569e-05,19.53,10.06,63.794000000000004,5.041856925418569e-05,63.794000000000004
4.5,3.9878234398782346e-05,19.53,10.06,64.80000000000001,3.9878234398782346e-05,64.80000000000001
4.6000000000000005,3.120243531202435e-05,19.53,10.06,65.80600000000001,3.120243531202435e-05,65.80600000000001
4.7,2.6369863013698625e-05,19.53,10.06,66.81200000000001,2.6369863013698625e-05,66.81200000000001
4.800000000000001,1.9824961948249618e-05,19.53,10.06,67.81800000000001,1.9824961948249618e-05,67.81800000000001
4.9,1.491628614916286e-05,19.53,10.06,68.82400000000001,1.491628614916286e-05,68.82400000000001
5.0,1.2633181126331807e-05,19.53,10.06,69.83000000000001,1.2633181126331807e-05,69.83000000000001
