z_midpoint,North Battleford,Swift Current,Toronto Island A,Common Wind Speed Model
-4.9,1.3698630136986302e-06,2.3972602739726027e-06,2.9680365296803653e-06,2.245053272450533e-06
-4.800000000000001,2.7397260273972604e-06,5.365296803652968e-06,2.511415525114155e-06,3.538812785388128e-06
-4.7,4.10958904109589e-06,5.821917808219178e-06,3.19634703196347e-06,4.375951293759513e-06
-4.6000000000000005,5.136986301369863e-06,4.566210045662101e-06,5.02283105022831e-06,4.908675799086758e-06
-4.5,6.0502283105022834e-06,1.050228310502283e-05,6.1643835616438354e-06,7.572298325722983e-06
-4.4,8.789954337899543e-06,1.2328767123287671e-05,6.849315068493151e-06,9.322678843226789e-06
-4.3,1.1073059360730594e-05,1.3470319634703196e-05,7.990867579908676e-06,1.0844748858447488e-05
-4.2,1.780821917808219e-05,2.009132420091324e-05,1.4954337899543379e-05,1.7617960426179603e-05
-4.1000000000000005,2.100456621004566e-05,2.6712328767123288e-05,1.678082191780822e-05,2.1499238964992388e-05
-4.0,2.9452054794520546e-05,3.6529680365296805e-05,2.2945205479452055e-05,2.9642313546423134e-05
-3.9000000000000004,3.504566210045662e-05,4.463470319634703e-05,2.785388127853881e-05,3.5844748858447486e-05
-3.8000000000000003,5.273972602739726e-05,5.936073059360731e-05,3.949771689497717e-05,5.0532724505327236e-05
-3.7,6.084474885844749e-05,7.23744292237443e-05,4.8059360730593605e-05,6.04261796042618e-05
-3.6,8.367579908675799e-05,9.417808219178083e-05,5.9246575342465756e-05,7.903348554033485e-05
-3.5,0.00010787671232876712,0.00011712328767123287,8.641552511415525e-05,0.00010380517503805175
-3.4000000000000004,0.0001425799086757991,0.00015296803652968037,0.0001069634703196347,0.00013417047184170473
-3.3000000000000003,0.000179337899543379,0.0001978310502283105,0.00013447488584474886,0.00017054794520547946
-3.2,0.00024098173515981736,0.0002623287671232877,0.00018059360730593606,0.00022796803652968037
-3.1,0.000304337899543379,0.0003386986301369863,0.00024315068493150686,0.0002953957382039574
-3.0,0.0004,0.00041723744292237444,0.0003028538812785388,0.00037336377473363774
-2.9000000000000004,0.0005321917808219178,0.0005449771689497717,0.00039452054794520547,0.0004905631659056316
-2.8000000000000003,0.0006608447488584475,0.0006896118721461187,0.0005186073059360731,0.0006230213089802131
-2.7,0.0008557077625570776,0.0008465753424657535,0.0006609589041095891,0.0007877473363774734
-2.6,0.0011014840182648402,0.0010811643835616437,0.0008487442922374429,0.0010104642313546422
-2.5,0.0014184931506849316,0.001391095890410959,0.001104566210045662,0.0013047184170471842
-2.4000000000000004,0.001796917808219178,0.0017662100456621004,0.0014310502283105023,0.00166472602739726
-2.3000000000000003,0.0022624429223744294,0.0022079908675799085,0.0018284246575342466,0.0020996194824961945
-2.2,0.002916095890410959,0.002760958904109589,0.0023255707762557076,0.0026675418569254185
-2.1,0.0036017123287671233,0.003490068493150685,0.0029769406392694065,0.0033562404870624055
-2.0,0.004524429223744292,0.00431175799086758,0.0038378995433789955,0.0042246955859969555
-1.9000000000000001,0.005595547945205479,0.005278538812785388,0.0048718036529680365,0.005248630136986301
-1.8,0.006821118721461187,0.006535045662100457,0.006154794520547945,0.006503652968036529
-1.7000000000000002,0.008355365296803653,0.008017123287671233,0.00766837899543379,0.008013622526636226
-1.6,0.010120091324200914,0.009686872146118722,0.009582762557077625,0.009796575342465754
-1.5,0.012112214611872146,0.011679452054794521,0.011756164383561644,0.01184927701674277
-1.4000000000000001,0.01437648401826484,0.013926255707762557,0.014297146118721462,0.01419996194824962
-1.3,0.01681826484018265,0.01638755707762557,0.01704474885844749,0.016750190258751903
-1.2000000000000002,0.019448059360730595,0.01921906392694064,0.020057762557077627,0.01957496194824962
-1.1,0.022325456621004568,0.02220228310502283,0.023445433789954336,0.022657724505327246
-1.0,0.025121689497716895,0.025320205479452056,0.026745205479452056,0.025729033485540332
-0.9,0.028198059360730592,0.028508447488584474,0.030187100456621003,0.028964535768645355
-0.8,0.030983561643835617,0.0315648401826484,0.03328550228310502,0.03194463470319635
-0.7000000000000001,0.033688356164383565,0.03437876712328767,0.0361134703196347,0.03472686453576864
-0.6000000000000001,0.03626358447488585,0.037113584474885844,0.03848367579908676,0.037286948249619485
-0.5,0.038251940639269406,0.03915410958904109,0.040406963470319635,0.03927100456621004
-0.4,0.04001187214611872,0.040987214611872144,0.04193127853881279,0.04097678843226788
-0.30000000000000004,0.04104132420091324,0.04229041095890411,0.04292808219178082,0.042086605783866055
-0.2,0.041867922374429226,0.04276837899543379,0.04302123287671233,0.04255251141552511
-0.1,0.042167237442922376,0.04268801369863014,0.042695205479452054,0.042516818873668184
0.0,0.041658561643835613,0.04211541095890411,0.04186974885844749,0.041881240487062404
0.1,0.04076917808219178,0.04105993150684931,0.0406148401826484,0.040814649923896495
0.2,0.03966929223744292,0.03957214611872146,0.03888093607305936,0.03937412480974125
0.30000000000000004,0.037928310502283104,0.037798287671232875,0.036845319634703194,0.03752397260273973
0.4,0.03612123287671233,0.0356972602739726,0.03473367579908676,0.035517389649923896
0.5,0.03381643835616439,0.03335650684931507,0.03232751141552512,0.03316681887366819
0.6000000000000001,0.03146563926940639,0.03094783105022831,0.02983744292237443,0.030750304414003043
0.7000000000000001,0.028958675799086758,0.028667922374429222,0.02735582191780822,0.028327473363774735
0.8,0.02668082191780822,0.02602625570776256,0.02498162100456621,0.025896232876712333
0.9,0.02419280821917808,0.023742351598173516,0.02266050228310502,0.023531887366818872
1.0,0.021754908675799087,0.02133824200913242,0.0204648401826484,0.02118599695585997
1.1,0.019518036529680365,0.01909760273972603,0.01832579908675799,0.018980479452054794
1.2000000000000002,0.0172912100456621,0.016923173515981736,0.01634840182648402,0.01685426179604262
1.3,0.015353995433789954,0.015032420091324201,0.014488470319634704,0.014958295281582953
1.4000000000000001,0.013438812785388127,0.013120205479452056,0.012804109589041096,0.013121042617960425
1.5,0.011675,0.011496803652968037,0.01116038812785388,0.01144406392694064
1.6,0.010134360730593607,0.009947260273972603,0.009768264840182648,0.00994996194824962
1.7000000000000002,0.008776255707762557,0.008659132420091325,0.008571004566210046,0.008668797564687976
1.8,0.00749337899543379,0.007356735159817352,0.007449315068493151,0.007433143074581431
1.9000000000000001,0.006384817351598173,0.006400799086757991,0.006447716894977169,0.0064111111111111105
2.0,0.005445890410958904,0.005396803652968037,0.005538698630136986,0.005460464231354642
2.1,0.004586301369863014,0.004588584474885845,0.004844634703196347,0.004673173515981735
2.2,0.0038470319634703195,0.0038684931506849313,0.004077625570776256,0.003931050228310502
2.3000000000000003,0.0032401826484018265,0.003265296803652968,0.0035319634703196347,0.003345814307458143
2.4000000000000004,0.002689269406392694,0.0027420091324200915,0.0029755707762557076,0.002802283105022831
2.5,0.0022252283105022833,0.0022779680365296803,0.002534360730593607,0.0023458523592085234
2.6,0.0018301369863013698,0.0019207762557077626,0.0021327625570776256,0.0019612252663622526
2.7,0.0015412100456621005,0.001588013698630137,0.0018020547945205479,0.001643759512937595
2.8000000000000003,0.0012680365296803653,0.001324771689497717,0.0015028538812785388,0.0013652207001522072
2.9000000000000004,0.0010138127853881278,0.0011110730593607305,0.0012528538812785388,0.0011259132420091324
3.0,0.0008312785388127854,0.0008909817351598174,0.0010447488584474885,0.0009223363774733638
3.1,0.0006805936073059361,0.0007349315068493151,0.0008958904109589042,0.0007704718417047184
3.2,0.0005570776255707763,0.0005963470319634703,0.0007236301369863014,0.0006256849315068492
3.3000000000000003,0.0004496575342465753,0.0005026255707762557,0.000609703196347032,0.0005206621004566211
3.4000000000000004,0.000358675799086758,0.00040296803652968034,0.0004995433789954337,0.0004203957382039574
3.5,0.0002761415525114155,0.0003339041095890411,0.0003952054794520548,0.00033508371385083713
3.6,0.00022796803652968037,0.0002726027397260274,0.0003473744292237443,0.00028264840182648407
3.7,0.00017773972602739727,0.0002154109589041096,0.0002747716894977169,0.00022264079147640793
3.8000000000000003,0.00014075342465753423,0.00016952054794520547,0.00022226027397260275,0.00017751141552511417
3.9000000000000004,0.00011780821917808219,0.00014817351598173515,0.00017899543378995433,0.0001483257229832572
4.0,9.121004566210046e-05,0.00011449771689497716,0.0001430365296803653,0.00011624809741248097
4.1000000000000005,7.477168949771689e-05,9.931506849315068e-05,0.0001158675799086758,9.665144596651444e-05
4.2,5.8447488584474885e-05,7.328767123287671e-05,9.840182648401826e-05,7.671232876712329e-05
4.3,4.8858447488584476e-05,6.0273972602739724e-05,7.922374429223744e-05,6.278538812785389e-05
4.4,3.881278538812785e-05,4.8059360730593605e-05,6.438356164383562e-05,5.041856925418569e-05
4.5,2.785388127853881e-05,3.949771689497717e-05,5.228310502283105e-05,3.9878234398782346e-05
4.6000000000000005,2.6141552511415525e-05,2.8538812785388127e-05,3.8926940639269404e-05,3.120243531202435e-05
4.7,1.9406392694063926e-05,2.7054794520547944e-05,3.2648401826484016e-05,2.6369863013698625e-05
4.800000000000001,1.541095890410959e-05,1.872146118721461e-05,2.5342465753424657e-05,1.9824961948249618e-05
4.9,1.1073059360730594e-05,1.5639269406392693e-05,1.80365296803653e-05,1.4916286149162861e-05
5.0,9.360730593607305e-06,1.1529680365296803e-05,1.7009132420091323e-05,1.2633181126331809e-05
