z_midpoint,wind_speed_kmh,probability,wind_farm_power_MW_raw,wind_farm_power_MW
-4.9,-34.95396325246315,2.9682476276566334e-06,0.0,0.0
-4.800000000000001,-33.897831913988654,2.51159414647869e-06,0.0,0.0
-4.7,-32.84170057551416,3.196574368245605e-06,0.0,0.0
-4.6000000000000005,-31.785569237039667,5.02318829295738e-06,0.0,0.0
-4.5,-30.729437898565173,6.164821995902238e-06,0.0,0.0
-4.4,-29.67330656009068,6.849802217669154e-06,0.0,0.0
-4.3,-28.617175221616186,7.991435920614013e-06,0.0,0.0
-4.2,-27.561043883141693,1.4955401508577655e-05,0.0,0.0
-4.1000000000000005,-26.504912544667206,1.678201543328943e-05,0.0,0.0
-4.0,-25.448781206192706,2.2946837429191665e-05,0.0,0.0
-3.9,-24.392649867718212,2.785586235185456e-05,0.0,0.0
-3.8,-23.33651852924372,3.9500526121892124e-05,0.0,0.0
-3.7,-22.280387190769225,4.8062778893978566e-05,0.0,0.0
-3.6,-21.224255852294732,5.9250789182838196e-05,0.0,0.0
-3.5,-20.16812451382024,8.642167131292583e-05,0.0,0.0
-3.4000000000000004,-19.111993175345752,0.00010697107796589858,0.0,0.0
-3.3000000000000003,-18.05586183687126,0.00013448445020685553,0.0,0.0
-3.2,-16.999730498396765,0.00018060645180584064,0.0,0.0
-3.1,-15.943599159922272,0.00024316797872724814,0.0,0.0
-3.0,-14.887467821447778,0.00030287542139123227,0.0,0.0
-2.9000000000000004,-13.831336482973288,0.0003945486077377378,0.0,0.0
-2.8000000000000003,-12.775205144498795,0.0005186441912477764,0.0,0.0
-2.7,-11.719073806024298,0.0006610059140049843,0.0,0.0
-2.6,-10.662942467549804,0.0008488046581394598,0.0,0.0
-2.5,-9.60681112907531,0.0011046447709693835,0.0,0.0
-2.4000000000000004,-8.550679790600821,0.001431152010011673,0.0,0.0
-2.3000000000000003,-7.4945484521263275,0.0018285547020067342,0.0,0.0
-2.2,-6.438417113651834,0.002325736179639259,0.0,0.0
-2.1,-5.3822857751773405,0.002977152370539597,0.0,0.0
-2.0,-4.326154436702847,0.003838172509300521,0.0,0.0
-1.9,-3.2700230982283536,0.004872150154057738,0.0,0.0
-1.8,-2.21389175975386,0.0061552322727974566,0.0,0.0
-1.7000000000000002,-1.1577604212793702,0.007668924399532001,0.0,0.0
-1.6,-0.1016290828048767,0.009583444119370593,0.0,0.0
-1.5,0.9545022556696168,0.011757000526407293,0.0,0.0
-1.4,2.010633594144112,0.014298162985792236,0.0,0.0
-1.3,3.0667649326186037,0.01704596114541019,0.0,0.0
-1.2000000000000002,4.122896271093095,0.020059189140962913,0.0,0.0
-1.1,5.179027609567589,0.02344710131782207,0.0,0.0
-1.0,6.235158948042082,0.02674710769955446,0.0,0.0
-0.9,7.291290286516576,0.030189247477303553,0.0,0.0
-0.8,8.347421624991068,0.03328786967383647,0.0,0.0
-0.7000000000000001,9.403552963465561,0.03611603884614179,0.0,0.0
-0.6000000000000001,10.459684301940054,0.03848641290356615,0.0,0.0
-0.5,11.515815640414548,0.04040983736628767,0.0,0.0
-0.4,12.57194697888904,0.04193426084982989,0.0,0.0
-0.3,13.628078317363533,0.0429311353992414,0.0,0.0
-0.2,14.684209655838025,0.043024292709401696,0.03959179131637655,0.0396
-0.1,15.740340994312518,0.042698242123840616,0.2214121845745899,0.2214
0.0,16.796472332787012,0.04187272679324116,0.45791073470167426,0.4579
0.1,17.852603671261505,0.040617728863593966,0.7490874416976304,0.7491
0.2,18.908735009736,0.038883701432190956,1.0949423055624523,1.0949
0.3,19.964866348210492,0.036847940213099645,1.495475326296146,1.4955
0.4,21.020997686684986,0.03473614618939228,1.9506865038987116,1.9507
0.5,22.077129025159476,0.03232981067032515,2.4605758383701413,2.4606
0.6000000000000001,23.13326036363397,0.02983956507409152,3.025143329710446,3.0251
0.7000000000000001,24.189391702108463,0.0273577675672597,3.644388977919618,3.6444
0.8,25.245523040582956,0.02498339779187499,4.31831278299766,4.3183
0.9,26.301654379057446,0.022662113983677196,5.046914744944571,5.0469
1.0,27.35778571753194,0.020466295719433078,5.830194863760351,5.8302
1.1,28.413917056006433,0.01832710248685491,6.668153139445005,6.6682
1.2000000000000002,29.470048394480926,0.0163495645866139,7.560789571998526,7.5608
1.3,30.52617973295542,0.014489500794405854,8.508104161420915,8.5081
1.4,31.582311071429913,0.01280502026571062,9.510096907712178,9.5101
1.5,32.63844240990441,0.011161181896840334,10.566767810872312,10.5668
1.6,33.6945737483789,0.00976895959609911,11.678116870901313,11.6781
1.7000000000000002,34.750705086853394,0.008571614168450543,12.844144087799176,12.8441
1.8,35.80683642532789,0.007449844891936922,14.064849461565919,14.0648
1.9,36.862967763802374,0.006448175480973084,15.340232992201518,15.3402
2.0,37.919099102276874,0.005539092563318075,16.670294679706007,16.6703
2.1,38.97523044075136,0.00484497927192764,18.055034524079353,18.055
2.2,40.03136177922586,0.004077915586918981,19.494452525321574,19.4945
2.3000000000000003,41.08749311770035,0.003532214676911359,20.988548683432654,20.9885
2.4000000000000004,42.14362445617485,0.002975782410096062,22.537322998412627,22.5373
2.5,43.199755794649334,0.0025345409839078745,24.140775470261445,24.1408
2.6,44.25588713312383,0.002132914247211855,25.79890609897914,25.7989
2.7,45.31201847159832,0.0018021829634687066,27.0,27.0
2.8000000000000003,46.36814981007282,0.0015029607699268682,27.0,27.0
2.9000000000000004,47.42428114854731,0.001252942988981944,27.0,27.0
3.0,48.4804124870218,0.0010448231649350464,27.0,27.0
3.1,49.536543825496295,0.0008959541300711213,27.0,27.0
3.2,50.59267516397079,0.0007236816042967448,27.0,27.0
3.3000000000000003,51.64880650244528,0.0006097465607428173,27.0,27.0
3.4000000000000004,52.704937840919776,0.0004995789084086366,27.0,27.0
3.5,53.76106917939426,0.0003952335879594554,27.0,27.0
3.6,54.817200517868756,0.0003473991358060763,27.0,27.0
3.7,55.87333185634325,0.0002747912322988107,27.0,27.0
3.8,56.92946319481774,0.00022227608196336132,27.0,27.0
3.9,57.985594533292236,0.00017900816462169958,27.0,27.0
4.0,59.04172587176673,0.00014304670297892553,27.0,27.0
4.1000000000000005,60.09785721024123,0.0001158758208488274,27.0,27.0
4.2,61.153988548715716,9.840882519384684e-05,27.0,27.0
4.3,62.21011988719021,7.922937898437322e-05,27.0,27.0
4.4,63.2662512256647,6.438814084609005e-05,27.0,27.0
4.5,64.32238256413919,5.2286823594874544e-05,27.0,27.0
4.6000000000000005,65.37851390261369,3.89297092704197e-05,27.0,27.0
4.7,66.43464524108819,3.2650723904222964e-05,27.0,27.0
4.800000000000001,67.49077657956268,2.534426820537587e-05,27.0,27.0
4.9,68.54690791803716,1.8037812506528774e-05,27.0,27.0
5.0,69.60303925651166,1.70103421738784e-05,27.0,27.0
