simulation_year,mean_wind_speed_kmh,std_wind_speed_kmh,min_wind_speed_kmh,max_wind_speed_kmh
334,18.912527550181245,11.014952979670912,0.0,94.90243296108657
335,19.120573899880664,10.99947070543694,0.0,99.08420217196908
336,18.653400011548015,10.702558668600963,0.0,89.78910594445975
337,19.08242750462679,10.675912902629518,0.0,81.25316718766304
338,18.832034512881297,11.220371534299524,0.0,86.88658089178537
339,18.871557171843893,11.082554972180828,0.0,120.59730234618993
340,18.81870601544627,10.401384358827348,0.0,82.83967040644961
341,18.6722809976426,10.41612785678353,0.0,100.98600244705386
342,18.056019250307095,10.444160208521348,0.0,93.5260221503984
343,17.5817205593154,10.413741952953636,0.0,82.28505687290178
344,18.941537566076054,10.372628841682488,0.0,71.15776726665104
345,18.122545074443657,10.721006114959167,0.0,76.16898809911922
346,18.9500256411207,10.703414057709114,0.0,96.38528088876674
347,18.43481685717725,10.302140674852383,0.0,82.64243251488944
348,19.269995121884673,11.014602941162957,0.0,105.10857161107928
349,19.00297398623879,11.081791430951233,0.0,88.1288489928975
350,18.371239531363205,10.513820398365986,0.0,83.03231339919529
351,17.70273562344004,10.276871082482968,0.0,87.85449407781468
352,18.826891127066144,10.587880889929691,0.0,79.11583086793732
353,18.957242304662753,10.51849120042932,0.0,80.88242895618643
354,18.47939828848667,10.900727429124347,0.0,109.55440145026363
355,18.67514628703221,10.99763096727856,0.0,102.18388635049408
356,19.21872122313126,10.999461722632557,0.0,88.93092802944719
357,19.377807646524317,11.112957570414892,0.0,85.72914863770185
358,18.432777072878284,10.539835027057345,0.0,77.88522009164765
359,18.73223198709699,10.680783704889198,0.0,71.27361135620458
360,18.55946247190867,10.73438799669487,0.0,87.01965131041695
361,18.400331908987752,10.62614599500904,0.0,79.69301587584697
362,18.659434027078518,10.662349014750294,0.0,72.74980393766967
363,18.578759509336457,10.814448321334487,0.0,82.30714382538656
364,18.86247540282854,11.188258894921578,0.0,83.92947997770767
365,19.015985091893217,10.581918295544273,0.0,83.24745708923254
366,18.986111251676608,10.909201244603018,0.0,88.54332724854561
367,18.894094449466404,10.829855604778045,0.0,101.99245198308321
368,18.593458300153046,10.688708128010289,0.0,84.66544035633618
369,18.19997454471804,10.752697432392766,0.0,85.29860075555587
370,18.794953846260576,10.820549032718978,0.0,87.65636101996975
371,18.384507346783447,10.464641494699467,0.0,86.79687523108657
372,18.321171961013548,10.62356023889107,0.0,86.1356374071969
373,18.387644027680896,10.913705658824043,0.0,104.29014113826628
374,18.523122195877157,10.800497023773168,0.0,87.88108679734707
375,18.83599039365037,10.933639862215628,0.0,93.97710254197476
376,18.537825598065584,10.610603219415612,0.0,83.69448170876845
377,18.495724180178158,10.477760774238938,0.0,89.23764711475889
378,18.748654017205567,10.600703138437956,0.0,79.70324248154174
379,18.48682056310714,10.568092760820099,0.0,77.64678130644592
380,18.489377274936768,11.097808480170453,0.0,83.91718957976522
381,18.131839974009655,10.203560634543447,0.0,85.88849897593927
382,18.262748642222096,10.800017183540398,0.0,87.48986748537706
383,18.67412802553979,10.33216566227091,0.0,81.42659675424628
384,18.497669738376715,10.602088436152258,0.0,79.297330491282
385,18.69416248463957,10.495513630153898,0.0,77.44048589163785
386,18.42714919500527,10.199327315916232,0.0,81.03884723425054
387,18.168737770829136,10.329583240472552,0.0,76.56485742773124
388,18.394365926613112,10.380850763907874,0.0,71.9659546306498
389,18.279042309463424,10.481763356066999,0.0,116.30889075487096
390,18.48654749916318,10.830884634868593,0.0,93.22047511242862
391,17.75398257278647,10.573044927212925,0.0,81.52512271448006
392,18.237164727145853,10.464453940659373,0.0,92.7470363185266
393,19.02015862699427,11.047509600903286,0.0,104.31919855967098
394,18.35275349478138,10.735305375633928,0.0,71.18007992960315
395,18.926396017875796,11.11131766649562,0.0,85.48634599057242
396,18.03827257536191,10.313992982449705,0.0,75.56066778682171
397,18.886578600393527,10.597894688420215,0.0,99.17699577444185
398,18.48617602252241,10.794219429234968,0.0,75.85832473293
399,18.731539812304106,10.748110781163662,0.0,86.69744852537978
400,18.629885035258305,10.553698946537994,0.0,69.72754911937025
401,18.51141154343921,10.849883123461519,0.0,85.43866916090275
402,19.128732768676215,11.05165312389028,0.0,83.3282512538998
403,18.438017445929997,10.739384252576224,0.0,85.58376393945056
404,18.857290384145927,10.933015505577696,0.0,98.17135844884355
405,18.96204467841692,10.944945798773073,0.0,96.08502519317838
406,18.764046175956643,10.8411620536142,0.0,89.51221506155724
407,18.262588881070855,10.26529637871827,0.0,90.27021322972432
408,17.933726167363,10.261786816581786,0.0,77.74014071403744
409,18.69195575308965,10.714449667020213,0.0,86.40221781734138
410,18.40598176596688,10.761924661685748,0.0,77.18514530112967
411,17.777984828021875,10.014984127553987,0.0,92.14785212090804
412,18.492204017672236,10.44780194027716,0.0,89.58041474583585
413,19.3964061578007,11.186271548323004,0.0,104.80017547193799
414,18.31544353955011,10.56571464796659,0.0,83.1508678033435
415,18.203110510105173,10.37460095460854,0.0,96.50611247837134
416,18.89345245709648,10.783285586131374,0.0,75.30823976478267
417,18.288706724385786,10.382351564623809,0.0,92.28372779549298
418,18.894148029383594,10.840865489165191,0.0,94.87955548719127
419,18.8711935451014,11.465309724705504,0.0,95.786559814427
420,18.81678603205672,10.672662126942939,0.0,81.21492318622354
421,18.462079331903713,10.668377119263672,0.0,93.45536776990461
422,19.14264042869464,10.426042543908943,0.0,78.53883307177685
423,18.36513776089711,10.764175389587006,0.0,75.63576542913785
424,18.335235437544537,10.380682711954819,0.0,79.19041224735162
425,18.63956379964061,10.805887563423886,0.0,89.70705524513419
426,18.669617941129626,10.88240637294893,0.0,79.29384417028314
427,18.68031990901886,10.780895568487939,0.0,100.86918733016884
428,18.1649230444478,10.640247866395054,0.0,88.11137997093672
429,19.108630751755218,10.792071787440527,0.0,89.73607977290447
430,18.641008549172355,10.908570911000862,0.0,90.01042538618603
431,18.737334365734355,10.917121117118711,0.0,87.03201120401079
432,18.8903659239535,10.772719448803626,0.0,97.76210652157424
433,18.483260546440746,10.829585913714123,0.0,82.55117984648385
434,18.85285624251884,10.968245350758956,0.0,75.3088424227532
435,18.554238176017233,10.818970240295334,0.0,88.14892510704472
436,19.30290610382545,11.107632122159607,0.0,109.13772563666153
437,18.432032548813407,10.434080449461193,0.0,84.20385851541924
438,18.824962361695864,10.89842634178305,0.0,75.06058308726824
439,18.181828901447687,10.752294999037899,0.0,95.55548123032115
440,18.570246102059624,10.533006061493259,0.0,87.94505267198451
441,18.74375830293378,11.017803465354126,0.0,92.30890621484363
442,18.616455108192667,10.51985531048125,0.0,76.12173071551592
443,18.561304128346368,10.705377586486488,0.0,74.27240209066105
444,18.70686235812768,10.701110548214944,0.0,94.89880389566258
445,18.243897828238733,10.36083253797662,0.0,91.58842954014087
446,18.350452880759217,10.980833306203353,0.0,89.41518793599917
447,17.748678694189163,10.089967322573504,0.0,93.66291861338934
448,18.834258223282287,10.959504758408034,0.0,84.40511936377462
449,18.43785825311265,10.964119837327065,0.0,87.66365569636028
450,18.16467723126495,10.617491243187937,0.0,88.89991711168418
451,19.022792075184366,10.938338105747917,0.0,105.26400340584388
452,18.86936883789576,10.804515081229424,0.0,91.3888025841334
453,18.904078732794126,10.540038707826412,0.0,75.57435249459024
454,18.354104936504378,10.70185714080223,0.0,95.68163930271612
455,19.072897361415787,10.48067764346125,0.0,83.11009066866849
456,18.73354286436559,10.845262814236015,0.0,103.89825288370125
457,18.699961960177273,10.886503348321364,0.0,75.56774748481264
458,18.44486724614878,10.64234041653143,0.0,86.65858644109633
459,18.804784018068204,10.592861112222463,0.0,80.36164951730193
460,18.689072412028324,10.336317742521855,0.0,77.13116938306908
461,19.158499447976386,10.65571383873494,0.0,79.48735568595559
462,18.67920945426811,10.677006917662005,0.0,83.63290253518963
463,18.793822380346008,10.594843083850169,0.0,77.43763818991584
464,18.801787041100614,10.630221695874797,0.0,83.66001818100301
465,18.773706616665102,10.334406296484488,0.0,76.7684416871867
466,18.432525270017724,10.878479090838495,0.0,84.80622567360011
467,18.381965508688165,10.743931606076462,0.0,94.0892657994138
468,19.166466960645582,10.754636320999944,0.0,76.33236154434846
469,18.284144237842348,10.52065838699126,0.0,85.9525807838459
470,18.433400583877763,10.764917335270079,0.0,80.43123521205388
471,18.897695327694116,10.321602427882045,0.0,74.3218261969522
472,18.611830845797655,10.384105700906192,0.0,117.59496664389488
473,18.632468019636942,10.404970277083539,0.0,86.03948392274921
474,19.25529436134681,11.0234783468506,0.0,92.45593178374094
475,19.03836271782753,10.99247154136782,0.0,96.95622105572818
476,19.533411222644812,11.289662257922663,0.0,98.10749622835972
477,19.004740118239617,11.028828010364652,0.0,103.32753717501708
478,18.28524557202328,10.553822078676165,0.0,83.61887577264471
479,18.692062614898447,10.572044638087933,0.0,83.9673659718756
480,18.605805062742718,10.684604609043959,0.0,78.65126839720712
481,17.951758150302748,10.605798747171082,0.0,90.17159573438622
482,18.553229230795896,10.691129207292656,0.0,96.82381487664723
483,18.787703079849123,10.873289153997428,0.0,96.42724032698231
484,18.593950308050708,10.404236802223695,0.0,99.27404226099465
485,17.68029884422055,10.174518564251612,0.0,79.35625951219698
486,18.436612632975034,10.243909393027067,0.0,80.08871538666362
487,18.956904883925567,10.41108294345412,0.0,74.96958746565156
488,18.646272495740877,10.936699767851648,0.0,92.18036681995898
489,18.884183282787923,10.787126671255528,0.0,85.05879354372684
490,18.073438591452838,10.939973814415644,0.0,88.63684663736481
491,18.94283758399766,10.80040784974483,0.0,81.37187584375354
492,18.810745611682172,10.73703987960065,0.0,76.83624950186373
493,18.711627888593437,10.893775080769942,0.0,97.17746704919678
494,18.3336550611028,11.060029270006696,0.0,95.89136848313402
495,18.11881051857866,10.971238746055205,0.0,114.26156720366242
496,18.97208949800417,10.476980210651773,0.0,85.71804312045526
497,18.47713353851252,10.657242927003733,0.0,85.50226439793245
498,18.90207236446522,11.256567275231173,0.0,86.352035528913
499,18.72989328738408,10.728432143786536,0.0,102.45355073093839
500,18.76348588852941,10.54983522298991,0.0,78.09652277823808
501,18.85402950754924,10.744907425530144,0.0,86.27808347457037
502,19.178855922339714,10.889400230377866,0.0,98.50397132969499
503,18.943842643838167,10.875968681284318,0.0,85.37912007945485
504,18.815813814447967,10.943360352554308,0.0,111.0926517039828
505,18.438507578167986,10.796131749850128,0.0,75.04704575595429
506,18.27971460038949,10.278349888172421,0.0,76.47592156102485
507,19.004565656341622,11.133777331156589,0.0,108.77242159716997
508,17.93713037956826,10.595547766979179,0.0,94.06515379904833
509,18.84857726550996,10.753037366600088,0.0,96.47430751374357
510,19.111879229044657,11.279299024529717,0.0,111.79538689302186
511,19.4682119756218,10.67940302799853,0.0,81.3582030784169
512,18.886692788033955,11.004139414367133,0.0,89.29014894994397
513,18.625595800317477,10.256392992077615,0.0,70.58052445210811
514,18.54702550808045,10.844706945553225,0.0,108.44326014837534
515,18.346315579250984,10.370597819465143,0.0,91.0887886183254
516,17.90473123947244,10.564320178193094,0.0,79.20958341172978
517,18.533419182489457,10.61741840510542,0.0,73.26019600627518
518,19.310455031396543,11.04678437182592,0.0,130.70418141339135
519,19.59827056484687,10.726189521169145,0.0,97.70279716045737
520,18.44301818347362,10.58985518048697,0.0,92.79671933262047
521,18.97696330722883,10.855786843588145,0.0,100.92955049868118
522,18.365790412679395,10.590288094549052,0.0,90.27986957878463
523,18.23597394799366,10.8371452398711,0.0,80.34927464748732
524,18.36034375590077,10.497981109056992,0.0,94.4288580558963
525,18.27310075555144,10.481924430816052,0.0,83.8760473923804
526,18.29396897685216,10.490310088077365,0.0,89.14663898523247
527,18.266009752624573,10.178847968757767,0.0,89.2562977166675
528,18.552114350895,10.76276328373175,0.0,86.92475034604705
529,18.565947279733972,11.035136693101666,0.0,89.96432675962896
530,18.62641388996579,10.522424920180043,0.0,81.52331472101001
531,19.003746265537718,10.360417614937418,0.0,76.1457787269626
532,18.373736427698216,10.47473616128508,0.0,73.27715485981305
533,18.514346488094873,10.832004888305129,0.0,82.41416829733143
534,18.84443844226237,10.369599206372826,0.0,83.63894452949127
535,18.60358815539623,10.741448336957227,0.0,111.01279667371907
536,19.107680283575917,10.75674340155711,0.0,91.12645768126087
537,18.740834437574986,11.00097259155111,0.0,87.94276577747695
538,18.20916300440939,10.05384159306751,0.0,87.91506206841999
539,18.93482906369191,10.751855409646495,0.0,72.10888797834504
540,18.38778070659253,10.56827556308488,0.0,90.1130146043026
541,18.239411601337117,10.884569124884353,0.0,94.88747813006378
542,18.93255958149276,10.911259623609853,0.0,94.91034975206367
543,18.880407190921,10.61322399503615,0.0,77.32354780264231
544,18.626111171536728,10.792825000287293,0.0,77.09360383605356
545,19.342518337904174,10.659643783663194,0.0,90.83605789744394
546,17.8747581534376,10.6186865805513,0.0,108.88969426102943
547,19.572811482750065,10.621208202478407,0.0,80.70738974192847
548,18.075669681829332,10.793115745899748,0.0,85.38924262111759
549,17.83029973200121,10.346050044986585,0.0,79.14041541244652
550,18.90830437876435,10.26471378229763,0.0,82.44893857996317
551,18.409328484555747,10.442302440072147,0.0,83.52554243931789
552,19.037094395295647,10.565408990016456,0.0,83.74592095060638
553,18.926006796086806,11.105837520613813,0.0,91.94009037841616
554,18.4852781019547,10.851633628076463,0.0,96.58634733154943
555,18.476758387749125,10.323599272620516,0.0,84.60567975198288
556,18.098153703557482,10.23648093642155,0.0,90.30169091608506
557,18.382501299852738,10.933472653828632,0.0,85.55200826134083
558,18.4425717049847,10.784042758814614,0.0,79.22578937894977
559,18.804495893054124,10.98817883398351,0.0,86.25486593447768
560,18.18378915514206,10.633165177671339,0.0,84.94167505571352
561,19.252850183872766,10.786499374775099,0.0,75.8948904713071
562,19.212845649315838,10.955048395470769,0.0,83.6538509335303
563,18.810691790385118,11.085102862820964,0.0,104.31946830239812
564,18.884573795696365,10.470601479904877,0.0,77.82009151926941
565,18.902187239743064,10.669484952035559,0.0,77.52791645612524
566,18.928624266244555,10.81611302092569,0.0,97.5999944543957
567,18.95697439322184,10.892652361643707,0.0,92.90946767470413
568,18.182871751768012,10.326548142598243,0.0,75.29665546523401
569,18.860626364965114,11.059313423069952,0.0,94.62049396432907
570,18.78920467978954,10.306685383546002,0.0,73.15971394359332
571,18.758397979505276,10.453230477617728,0.0,83.0843275766205
572,18.470330290727592,10.647335394819235,0.0,90.5317417246283
573,18.834159112983713,10.792686442275645,0.0,82.29632293847861
574,18.724147559274964,10.912355204467872,0.0,97.89018321489556
575,18.10385633602204,10.530804045513053,0.0,84.73795567175506
576,18.782708888414323,10.796961554373887,0.0,103.72225261897171
577,18.24824444967106,10.652154822528635,0.0,87.98510285571321
578,18.786897994769777,11.019494432337218,0.0,101.67396801249556
579,18.60151412178293,10.879505122219685,0.0,81.8619284562021
580,18.66627170040828,10.89839652451811,0.0,94.71131679126161
581,18.420208680154982,10.408313919683543,0.0,80.16452081353368
582,19.49030423620274,11.094032852809631,0.0,76.24944588261873
583,18.578068553867105,11.148420010965024,0.0,89.55002987894932
584,18.88201601492406,10.778743938328647,0.0,103.44973862792224
585,19.286101930835695,11.549880311597697,0.0,103.08492209588589
586,18.93658496562721,10.723241136219128,0.0,105.73416002426198
587,18.767457937501433,10.701459207623163,0.0,81.56507127527398
588,18.799771120214608,10.896308031925118,0.0,86.31096886336609
589,18.79959075518163,10.817473726444495,0.0,82.6409336585409
590,18.351483601181055,10.64260589527853,0.0,106.14665585529747
591,19.207534734840685,10.431749993826534,0.0,82.98207666843149
592,18.372274170299836,10.816450195552697,0.0,98.96526813866794
593,18.53723972496199,10.612105917016503,0.0,81.56493128166503
594,18.117836904706778,10.390221397332503,0.0,80.69930026127588
595,18.57499819855961,10.456615282425991,0.0,96.26904087509061
596,18.691317895983182,10.93225300644312,0.0,105.41558156729367
597,18.669814657389942,10.51694906031616,0.0,77.74543470872001
598,18.2069372092417,10.77775577344373,0.0,86.40093658872803
599,18.424729817879467,10.470246215244268,0.0,83.11134310101008
600,18.280262142356165,10.490862986111258,0.0,102.22602912729242
601,19.33791405987725,10.742598444739135,0.0,96.81246544038109
602,19.01050422777483,10.749401311745105,0.0,85.25580193830339
603,18.678559272024355,10.796939234942142,0.0,93.17506952325701
604,19.23943640831787,10.758206275076214,0.0,83.22323477508104
605,18.3541732192493,10.879866782244417,0.0,110.79599024661762
606,18.90010232825879,10.920647408507326,0.0,106.05952044593664
607,18.95799826412739,10.619308782689274,0.0,82.49629840450432
608,18.55749870006812,10.888704055019305,0.0,94.01191895408469
609,18.505779050001518,10.424731988918305,0.0,75.4329560955397
610,18.91119015999223,11.236522702260082,0.0,151.929781775877
611,18.48039665634474,10.375119312711654,0.0,105.46933032599449
612,19.50482784370145,11.218371466264687,0.0,88.1637539809236
613,18.26855600340755,10.571696618803884,0.0,93.35510002277181
614,18.85130526479361,10.590469191709873,0.0,81.76833583546056
615,18.416197965798435,10.178082203151051,0.0,77.14217785831312
616,19.51329147020599,10.84724641720043,0.0,81.17007044253003
617,19.03702548063586,10.838173734199104,0.0,92.46880847004502
618,17.955830009713708,10.545385968193132,0.0,81.66272711360818
619,18.44833594540818,10.941861900558678,0.0,79.1116687544105
620,18.322816097934037,10.11500626946835,0.0,83.6534968674787
621,19.021023530096112,10.84214437918167,0.0,123.9897406059988
622,19.17002184858169,11.048286157249182,0.0,98.78464001807438
623,18.970519870060702,10.42764416532194,0.0,89.80465990817163
624,18.167873255974857,10.593241879628897,0.0,78.31388294079164
625,18.215742301387763,10.149257850365577,0.0,96.46640048153978
626,18.094406351577046,10.768877626371475,0.0,87.26225964396264
627,18.792024543912422,10.692262916304568,0.0,116.87594975144162
628,18.522509021381563,10.543670172207074,0.0,80.90850874278948
629,19.249851318121312,10.984027944074612,0.0,92.74776296251918
630,19.09674195948598,10.949725985126971,0.0,94.5410395572299
631,18.038304762780506,10.056590524453316,0.0,102.03277498905213
632,18.46685654748024,10.237048031545525,0.0,79.3216911787479
633,18.84398435112073,10.58315024859777,0.0,97.60914488385791
634,18.753587510777333,10.773328133282602,0.0,93.4263698218673
635,18.671163802032073,10.529875591832488,0.0,86.12287444590304
636,18.569496379551207,10.44328545224367,0.0,72.01304439843102
637,18.305409225737716,10.528426369475653,0.0,81.7404736615317
638,18.461399895728754,10.82108049506992,0.0,85.93831808959726
639,18.870578335579925,11.06441957237166,0.0,85.89470061644269
640,18.46002015585295,10.865178241451753,0.0,97.61252579435198
641,19.084606350039905,10.556112853487885,0.0,79.8349892461483
642,19.309818091790927,10.643791342778327,0.0,87.00521231296295
643,18.37952933810713,10.727940660172862,0.0,87.25990286799185
644,18.468445065270664,10.470199289508543,0.0,75.594818345498
645,18.436368028614773,10.925015744752269,0.0,77.39538769878527
646,18.669454942171686,10.812480215887831,0.0,91.31766480469167
647,19.283076009921523,10.702060557278143,0.0,99.83099291994365
648,18.307625887203155,10.402160610755223,0.0,77.27054056553325
649,18.343093054393613,10.630823021712972,0.0,82.1795928498507
650,18.843362989274894,11.3529965656254,0.0,98.6927597417417
651,18.736507032407708,10.68410996501566,0.0,88.1931727059175
652,18.797892317287477,10.900965506713847,0.0,89.8855561831001
653,18.49127036081523,10.728144303722441,0.0,81.75727435371226
654,18.96156451115262,10.749913658053341,0.0,93.45675210640712
655,19.2575698280945,10.671495055192604,0.0,84.85252114198734
656,18.635708986582102,10.669315683175043,0.0,89.41259119181223
657,18.523741822580515,10.711838910555858,0.0,108.38010668047121
658,18.498590318979254,10.801803303826139,0.0,96.03483130855551
659,18.16079898727903,10.201276551399404,0.0,80.52513564325571
660,18.9350040346125,10.955586810604022,0.0,101.16879200852419
661,18.729672518851018,10.803194303523286,0.0,90.26067569404685
662,18.988317093470478,10.714562669850931,0.0,83.77634687230227
663,18.4048250630702,10.91546359008405,0.0,100.72482924238825
664,18.55107764081904,11.070463239088166,0.0,98.48805501633629
665,18.233297207648153,10.608845004544238,0.0,80.28938343878461
666,18.479978297435,10.523920169680556,0.0,80.12756069694338
