simulation_year,mean_wind_speed_kmh,std_wind_speed_kmh,min_wind_speed_kmh,max_wind_speed_kmh
667,18.0300179893391,10.95490716952704,0.0,87.94207292418086
668,18.285416027224528,10.452475391088347,0.0,82.9074946777756
669,18.347323267923418,11.067153966128492,0.0,93.73602000439584
670,18.284754041085066,10.879893495036203,0.0,77.50092344288879
671,18.286797991196295,10.81791661935605,0.0,76.6912655524642
672,19.036164608946113,10.97727801171052,0.0,89.95240770737254
673,18.13258325008979,10.259635069765679,0.0,72.10067895564355
674,18.92806866245121,10.469824994795148,0.0,79.80841911869517
675,19.216498877490533,10.884266150280055,0.0,117.16409714483923
676,18.10931981818,10.77989893631852,0.0,90.10950253889025
677,18.326299540033105,10.515680505668987,0.0,80.59104153835645
678,18.65859538913363,10.790165444941179,0.0,89.79402873861525
679,18.110740080069274,10.289769073881686,0.0,68.81197723642589
680,18.656647994448168,10.63030640352795,0.0,97.2908164917396
681,19.3512553909111,10.440888052996105,0.0,81.65363809361824
682,18.186472251982345,10.216814612513685,0.0,82.39700740812171
683,18.044999266446304,11.002454110788733,0.0,80.10566470200862
684,18.487983396529533,10.826934456934467,0.0,99.59645174560856
685,18.75896852255035,10.945580769641474,0.0,91.29724229713348
686,18.668343517039112,10.205018981627509,0.0,72.94329807399203
687,18.9623887901812,10.89113079529073,0.0,99.20512934410154
688,19.631594277502924,10.876855961035535,0.0,94.59857045129937
689,19.234647019780713,10.60493236007806,0.0,78.74498139349932
690,18.52589621830598,10.577206938514404,0.0,88.79456840980372
691,19.170474499078868,11.253627892767465,0.0,94.86483974132062
692,18.632059366490324,10.453337115136721,0.0,73.96624664198026
693,18.806823582756042,10.2897529243976,0.0,78.95976825983487
694,18.502222199894135,10.313761167676786,0.0,85.10171544851003
695,18.795619138636535,10.907753594997516,0.0,85.13531655827377
696,18.89481010085562,10.763311367892165,0.0,75.0082448866163
697,18.740591332403575,11.087085586481555,0.0,83.08543497952243
698,18.604764176696033,10.50680720934028,0.0,72.22827281102887
699,17.893599759218723,10.65183455726618,0.0,78.38753903459798
700,19.15440126186943,10.794661786727211,0.0,94.66713455054983
701,19.151984124779418,10.528142237110556,0.0,73.72820878895625
702,18.797472062778336,10.42627497333089,0.0,80.453237891327
703,18.589608175412444,10.81809419597877,0.0,84.56332727515594
704,19.007204553497882,10.764246992175698,0.0,80.58950076184546
705,18.96264299725016,11.074341590852374,0.0,94.48520935428444
706,18.132147261232316,10.66577117257149,0.0,98.25698617563248
707,18.822469339867865,10.833217024455324,0.0,109.520218197696
708,18.46482728283655,10.239414915496477,0.0,81.45541605651712
709,18.117047131907132,10.432954284611228,0.0,88.89490319228139
710,18.398536414616785,10.59218489959345,0.0,79.77837045540667
711,19.067034124321136,10.921532406689156,0.0,100.0197381041049
712,18.01757035514488,10.310672140757015,0.0,87.33100591998533
713,18.812568729852124,10.55105447287275,0.0,71.73584916201048
714,18.690249073884512,10.87161444117295,0.0,83.28174888396785
715,18.182270940163022,10.747794110044094,0.0,89.50152494147238
716,18.370430430633903,10.306112672708572,0.0,67.18554906488792
717,18.149128543551505,10.655710614277666,0.0,83.69065413949235
718,19.019130931027195,10.832813230343792,0.0,97.70198479996884
719,18.072975592067422,10.18292069981051,0.0,80.42206972650149
720,18.513579339800952,10.456156638118802,0.0,72.66391859812637
721,18.440220038364455,10.028080165261525,0.0,79.30288454134221
722,18.67019916754709,10.66932665050087,0.0,77.09047979728533
723,19.193257041111302,10.741503250977825,0.0,103.36089424854416
724,18.610088238174622,11.084232718095299,0.0,118.69655047964747
725,18.51383649520824,10.566485558054875,0.0,86.83123112500749
726,18.50892464251064,10.657302054684772,0.0,95.17406951044707
727,18.412931832135374,10.542168817092685,0.0,103.33965987018516
728,18.87950116722298,10.8781517018197,0.0,87.54315828681295
729,19.263562228751912,10.6456538962622,0.0,87.38796170002716
730,18.49301052123452,10.809270382640532,0.0,88.00166571196321
731,18.162292753070485,9.951159249549473,0.0,69.89723353107891
732,18.2665596582844,10.73137893955243,0.0,80.78798816158674
733,18.426012984850882,10.641730356589033,0.0,102.39830875374463
734,18.988012554605273,10.468164415743606,0.0,101.49952225377952
735,19.41828464574743,10.791021061171099,0.0,75.29785457290726
736,18.620078822398124,11.380909726582658,0.0,103.43875840103999
737,18.5165142124057,10.915506402222583,0.0,90.93182958542948
738,18.47361236803453,10.603382426112638,0.0,86.38431078403428
739,18.432600738060856,10.824883369575591,0.0,89.43922135964775
740,19.10804618270929,10.73734755439137,0.0,79.60706868785468
741,19.299232998912675,12.026187220695675,0.0,99.22335439257814
742,18.87049104295961,10.488425014346989,0.0,78.97100134378921
743,18.513254108645153,10.91892300634039,0.0,84.90985952177118
744,19.16013258771111,11.0744794165953,0.0,96.1000023845624
745,18.499846337809334,10.475553705638257,0.0,87.83678896810513
746,19.05318818870382,10.762459031814725,0.0,83.92751931388875
747,18.950862452518496,11.077174688480818,0.0,76.18918819173962
748,18.02090198128779,10.501759658841067,0.0,80.97338701960189
749,18.62076744821897,10.71996961080666,0.0,90.74992888046273
750,18.946595040901812,10.33712370194658,0.0,75.64329868856058
751,18.426170779741696,10.799512585305425,0.0,82.712635164673
752,18.54574770314121,10.432054698106612,0.0,76.90673658910337
753,18.82578242898757,11.077915958412136,0.0,93.01970006737298
754,18.650035138650946,10.706752113844079,0.0,80.79888080891831
755,18.661855800595117,10.543536490922992,0.0,70.48176838080781
756,18.641002861902557,10.798288520114964,0.0,110.37266152747509
757,17.99974694168157,10.626518142969568,0.0,92.7923497564943
758,19.268390097667886,10.500949288314454,0.0,85.70640543712861
759,19.028266347557807,10.689604390275843,0.0,87.41227521338028
760,19.144287141500122,10.96117608813153,0.0,92.09803882187265
761,18.833959916060618,11.014500545012577,0.0,96.27710949500674
762,18.33314930420415,10.214266685609683,0.0,63.45047488724151
763,18.48242361208621,10.680602871940847,0.0,87.7878244486713
764,18.156205397179072,10.353166353785276,0.0,85.15001541461629
765,18.7991757764314,11.259902989686154,0.0,79.41359450713819
766,19.14214187244401,11.153291222498343,0.0,96.25145815102134
767,18.912909651432187,10.56281974304061,0.0,86.43598374868154
768,18.907228765200262,10.541313723648061,0.0,68.56102564859717
769,18.539572022636982,10.825565561671839,0.0,88.72398637833439
770,18.04997054449486,10.278905114107852,0.0,90.75962940818704
771,18.39390916287076,10.196250636406704,0.0,70.87012486354348
772,18.470261655816934,10.590181755283107,0.0,83.46627718944293
773,19.03711623499476,10.697580848130455,0.0,104.23798990802915
774,19.207230751161262,10.748933587684254,0.0,82.68040895371348
775,18.010197037222447,10.740721164177844,0.0,92.5255536466506
776,18.805354621928412,10.507306108324507,0.0,74.37930138328349
777,19.06963668262456,11.134244408384916,0.0,85.41734644129511
778,18.99289123342863,11.02021842123276,0.0,86.36621389085587
779,18.0640713655862,10.802978289463987,0.0,100.07718300594914
780,18.703931875203082,10.741277269193327,0.0,84.84618910594077
781,18.46259117503751,10.564083326468339,0.0,75.00692075966575
782,18.588115185377443,10.303850726833124,0.0,73.18774964073275
783,19.16944187617522,11.055652443612269,0.0,94.02228397395356
784,18.610515332962116,10.444289705583989,0.0,80.87354450605518
785,17.228182582444546,10.270636138914696,0.0,91.81063309636525
786,18.871375791388665,10.663769982822991,0.0,88.67134798347945
787,18.609866864202814,10.690594643764152,0.0,86.51662510031018
788,18.53692057582007,10.632189818183793,0.0,88.00215691021242
789,18.410111279551312,10.654188452655339,0.0,83.05551040601313
790,17.886023422985552,10.246659939403697,0.0,111.58513686489951
791,18.30010981494231,10.515944080541852,0.0,96.5772344928947
792,18.857944962579303,10.475980708056294,0.0,94.05453111761918
793,18.25312843345689,10.77152064621241,0.0,92.47602152359022
794,19.0815460644606,10.691978787052511,0.0,106.5382560096386
795,18.803791675933134,10.77872364490858,0.0,93.41034639712464
796,18.606567855631464,10.109682358230163,0.0,75.5403633592938
797,18.933466750946728,10.556665113652016,0.0,76.37520899148521
798,18.39393472179096,10.687331475002694,0.0,84.16050035403612
799,18.254914222051017,10.454901836083796,0.0,87.58617945559041
800,18.99474977692985,10.676661090173289,0.0,88.63366222133483
801,18.16204177005095,9.917812627981686,0.0,76.36212739220113
802,18.410228102652248,11.074844346026717,0.0,97.1155743448773
803,18.885915416281787,10.699852638623115,0.0,82.92800039538805
804,19.20391484067447,10.771564875190993,0.0,80.74259380732826
805,18.6855500374326,10.808153040943806,0.0,97.35830237940814
806,19.053320318980408,10.98973692454548,0.0,82.99524182622318
807,19.025298371493047,11.006346080135973,0.0,104.12112034375663
808,18.07615793080684,10.542437488290005,0.0,94.22155531238339
809,18.907857759652146,10.646293432104608,0.0,72.70602767285908
810,18.20601287096965,10.602616282650896,0.0,84.52864343321845
811,18.427536290323587,10.953372825100924,0.0,93.50731922788144
812,18.977003216533753,10.756825334756146,0.0,89.40667009870377
813,18.51549101952771,10.791707975680504,0.0,130.90275963838684
814,17.94140049519805,10.742633749938326,0.0,77.76536601484675
815,18.42707713481827,10.721016973488984,0.0,83.18840594819514
816,18.59320121040933,10.24845364596177,0.0,68.38402893429243
817,19.465126423888297,11.791712272901645,0.0,116.32147040263958
818,18.208321989279778,10.456984625208413,0.0,74.21902413098287
819,18.892833532113347,11.027268591944027,0.0,98.36300378917477
820,18.768336273642856,10.880067309690599,0.0,103.90474533796592
821,18.853120722529116,10.599096326872049,0.0,91.43610105252795
822,18.94794457983287,10.580797154242575,0.0,100.39725070910517
823,18.492044400453583,10.617264963400745,0.0,80.16461980898961
824,18.53049174047329,10.583195646081853,0.0,83.20319309037265
825,18.617246736432545,10.415865932010256,0.0,85.76465073092032
826,18.47767211845101,10.88832606854914,0.0,78.29362541568452
827,18.812762952369766,10.983279088904093,0.0,91.03850866669583
828,18.785572337895765,11.321504296419048,0.0,106.57670752068648
829,18.28506248812467,10.088818701957546,0.0,81.65744918118321
830,18.74441361024118,10.982141326174274,0.0,114.80283310330299
831,18.745951411913733,10.429108057971495,0.0,84.64781786063632
832,18.512070928937845,10.926808262155232,0.0,126.17438621765825
833,18.755101809821813,10.820974715366123,0.0,107.31219435718252
834,19.266480483104097,10.898079640739752,0.0,91.90109490990667
835,19.185576223314573,11.012111417625311,0.0,95.20876308172141
836,18.55496634873656,10.821758416183753,0.0,83.70106737312855
837,19.246921725881997,11.046664241752893,0.0,87.16211233850524
838,18.200945259051707,10.424845775283337,0.0,80.46566906784834
839,18.369832144084803,10.868312321819788,0.0,107.83813717220676
840,18.537087847857915,10.62201245715511,0.0,74.27643909082256
841,18.208782792864582,10.370675184492965,0.0,83.98890559277912
842,17.969897327960858,10.387279125016613,0.0,76.81745518224236
843,18.323762811196044,10.800781379034397,0.0,100.1042235598952
844,18.649500697565706,10.820419220171683,0.0,91.34272362681958
845,19.15144813699804,11.041546157606863,0.0,97.0246041191952
846,19.164542426930474,11.067052976320005,0.0,85.85132860812203
847,18.791595879922436,10.711249926221313,0.0,89.47555742671695
848,18.24351630103034,10.067427091083875,0.0,76.3363977252821
849,18.800850546722373,10.82673160861588,0.0,89.60707182310789
850,18.583173950606803,10.70642348221455,0.0,86.90642159960711
851,19.021919570923597,10.6051676830447,0.0,86.24546885916283
852,18.685220964167446,10.75997106785178,0.0,93.61154040104883
853,18.714248476136675,10.31534847165443,0.0,79.07172858365381
854,18.696621552541565,10.340947764959834,0.0,75.6046293813572
855,18.397179647387272,10.469859867571447,0.0,75.50881710613683
856,18.563790760551313,10.789043941004612,0.0,111.0635902676778
857,18.394027365653525,10.897178958869105,0.0,83.72489856827147
858,18.571277269510492,10.499163018352696,0.0,81.94377698049513
859,18.88537983300888,11.123346749878184,0.0,94.45995484031948
860,18.56945706969457,10.666510020194028,0.0,86.37605224221821
861,19.18617731523756,10.84020239485585,0.0,89.94880608743753
862,18.3692672860257,10.051680558583667,0.0,73.11380951929539
863,19.176843573130842,10.531254970545485,0.0,77.96063606363424
864,18.7489426495931,10.658866032188202,0.0,79.11302211937186
865,18.379953670580353,10.590088709064673,0.0,83.19575241895723
866,18.308060865728393,10.592488345225377,0.0,81.3756653134405
867,18.48540746870829,10.587792726060737,0.0,90.56547733089184
868,18.071367753083862,10.474649406127442,0.0,85.3203126776958
869,18.690184343212024,10.833801881532523,0.0,96.33575116044513
870,18.559598591634348,10.83266549382093,0.0,79.20739791372446
871,18.419650212568182,10.707426919019001,0.0,132.63585903208718
872,18.588242979789946,10.422482292938373,0.0,77.71322608468876
873,17.991822566596337,10.334670866747828,0.0,86.5890566135092
874,18.77547248096624,10.714502506224616,0.0,67.62686329455195
875,18.190672665745357,10.192585205664512,0.0,73.89995341830581
876,18.370398065013877,11.0761354001325,0.0,102.2340464788715
877,18.143312568719203,10.485013448417854,0.0,73.61331626836684
878,18.908572101705598,10.678357833084801,0.0,111.76411434630995
879,18.15368449188265,10.658260628406397,0.0,74.07399301842071
880,18.777140355190983,11.055122217187206,0.0,81.18016364224951
881,18.947661377821557,10.837629318236548,0.0,98.16349044621707
882,18.085104596629087,10.112674504277898,0.0,78.97506544958638
883,19.149398599277387,10.636903201679432,0.0,102.44134521703589
884,18.654124968785464,10.743678846650973,0.0,89.36951458461748
885,18.812358245384782,10.836706725743902,0.0,98.65892914514583
886,18.870840436638694,10.809025857895941,0.0,96.62494416412238
887,18.809187815112647,10.801888167074507,0.0,91.78511508453778
888,18.28534292790812,10.787522519252176,0.0,95.08670554193858
889,18.007556238662044,10.442799933666029,0.0,96.37030608595963
890,19.197680593408244,10.702662335547545,0.0,90.36772762566667
891,18.526160622874883,11.073094057548325,0.0,73.5109093987559
892,19.053800342025635,10.955804539146122,0.0,94.79339218220503
893,18.352090679801506,10.402332553995242,0.0,81.89013326136347
894,18.57994319026362,11.04064386667388,0.0,112.95016536787935
895,18.729389072820457,10.502547876606497,0.0,82.20102176482467
896,18.826562984327424,10.920211608174444,0.0,75.21411994705329
897,19.310861620887728,10.952914325829994,0.0,90.10827993622007
898,18.284071723061395,10.812972482656809,0.0,86.4903734418348
899,18.761738332793602,10.585472987272952,0.0,106.84192564521541
900,18.692173532876918,11.145364913061126,0.0,81.68415350982559
901,18.619543417384683,10.811998385904845,0.0,119.83503097347847
902,18.922642043598334,10.913555215853815,0.0,96.96638740297333
903,18.740565059684897,10.89646362498549,0.0,86.38128703496938
904,18.85575435411122,10.966850089000365,0.0,106.78251867859967
905,19.0993637374478,10.910735631617294,0.0,98.26126325335714
906,18.07314112323875,10.545923605531623,0.0,78.5389661454555
907,19.026444114827164,10.89977332701717,0.0,113.72974647319975
908,18.185827853932203,10.54831809162725,0.0,109.87134932322779
909,19.00920908003558,10.945491835599999,0.0,95.2504062993451
910,18.353622431544316,11.206237929469655,0.0,103.5459466930501
911,18.29745723911534,10.670544023079968,0.0,81.53112993788231
912,18.94327431594792,10.743185659626839,0.0,93.61837712678829
913,19.079608931007503,11.12773446455143,0.0,79.1788162720006
914,19.87238965718452,11.323648465214346,0.0,91.78839408100335
915,18.662927292610025,10.780663304724957,0.0,82.1810563513139
916,18.934051478918324,10.72575092131462,0.0,78.18259178734316
917,18.79292610127176,11.076172036596235,0.0,125.96696843617028
918,18.28310455828327,10.793507936143943,0.0,85.477110381892
919,18.38303533434701,10.819248866933405,0.0,92.9301385308911
920,18.988236182294234,10.987104276787123,0.0,90.99946090414731
921,18.566154393849757,10.584119472256479,0.0,75.00880105782687
922,19.735822020255107,10.955313452582551,0.0,98.72802374906321
923,18.85572372063637,10.38815202678122,0.0,76.46757503001686
924,18.999500398109447,10.632054014414354,0.0,84.31733041397987
925,18.573519479531,10.499345675114684,0.0,94.4405303584123
926,18.723262170768866,10.893517623016685,0.0,81.27046310421423
927,18.775381376823113,10.554972756931186,0.0,85.7523962455258
928,17.93745022799433,10.681446194036768,0.0,81.8021523073385
929,18.624325550797412,11.056182847058325,0.0,104.60487608081624
930,18.63723060417081,10.974722293995807,0.0,99.98252167163696
931,18.898881275374194,10.8849927270709,0.0,96.71840287397353
932,18.045853863729757,10.924161782627614,0.0,117.66814410644395
933,18.13504556020875,10.420780033035495,0.0,73.06331683181908
934,18.544298090320172,10.647396554683919,0.0,78.74530402208924
935,18.30421354676815,10.63835274819275,0.0,106.4516245199514
936,18.53355690408057,10.531345504220251,0.0,80.75055485644033
937,19.64943731057676,11.118659291986527,0.0,89.59752698220828
938,19.010158599284154,10.711287993007028,0.0,84.25836423422831
939,18.670145317661223,10.96694186370546,0.0,83.6840159339205
940,18.955968110025022,10.574767173401378,0.0,78.41498148906959
941,18.83509943166745,11.130310064955465,0.0,109.60770243974036
942,18.939791913661576,10.733933500176471,0.0,85.30122055709305
943,18.41519740779203,10.708322664129044,0.0,77.82454632443181
944,18.6787699828929,11.118782807442413,0.0,87.47320266840214
945,18.657301500775528,10.332754303298056,0.0,106.59907804639926
946,18.81481613954409,10.642856898950392,0.0,82.00754520996952
947,18.632427979703984,10.940007574584419,0.0,82.81721102293541
948,18.967386124434995,10.915089708889116,0.0,103.10226038381029
949,18.339636964902578,10.861771867388354,0.0,88.64079747661864
950,18.80226251502408,10.785575587435071,0.0,107.95250782524937
951,18.860514140728206,10.693508729271896,0.0,93.95951237575414
952,18.23175126286118,10.439053004937977,0.0,95.96387366075831
953,19.13396132430128,11.079404140451567,0.0,99.52313552040007
954,18.173722859512797,10.634567617589724,0.0,96.24285373290874
955,18.44405564079143,10.6093703749986,0.0,72.64478706399836
956,18.535106501344192,10.561703695475579,0.0,80.5983386346159
957,19.23489378664612,10.531300593426002,0.0,81.64523135865454
958,19.288700185697643,10.89823251136773,0.0,85.11917738618887
959,18.335302251481302,10.974976160478281,0.0,86.71591242249589
960,18.989333173808692,10.418124179471404,0.0,83.56693822842594
961,18.59638352945123,10.723676343391432,0.0,84.92953714341255
962,17.971938081059136,10.599116302165518,0.0,82.94710654944379
963,18.533727513043345,11.017206596342978,0.0,91.56737059396379
964,17.830302663277582,10.187561701599579,0.0,82.86229560801466
965,18.603916246483205,10.77971944806,0.0,78.6109484455104
966,19.065431219327753,10.562359878520082,0.0,85.03812255636129
967,18.96779318883465,10.853067411943739,0.0,79.97842108078186
968,17.915863341286684,10.101446490476723,0.0,82.76330040865163
969,18.495469657567757,10.453607340025133,0.0,80.76506151626023
970,18.593774492863435,11.083402555684941,0.0,106.84368152676083
971,18.281364347278622,10.831597496332817,0.0,90.13933214025536
972,18.615049401018815,10.888212752118921,0.0,91.20359431259917
973,19.13001517466463,11.016436079483052,0.0,108.42308953878106
974,18.556874869545503,10.5940688788047,0.0,78.65592346709896
975,18.40502068782182,10.47053137621954,0.0,70.21249961600543
976,18.45513891152493,10.542620888064857,0.0,80.71794372164325
977,19.452783273293793,10.905431083180375,0.0,97.37034131883631
978,18.41920218878982,10.79191312572671,0.0,92.92534709679742
979,19.437047547963445,11.004032497141214,0.0,90.3715133944471
980,18.701962380293406,10.685515290208153,0.0,80.69909800893815
981,18.668887248150114,10.689042683469054,0.0,82.55934895891531
982,18.758581490382152,10.843833597155092,0.0,92.15783218792386
983,18.94764775881454,10.721226354816674,0.0,91.6269890623586
984,18.70924392411676,10.376833993003245,0.0,77.66987776472423
985,18.819551926658605,10.867163784335382,0.0,85.10742412765293
986,18.615435029066997,10.662524337782836,0.0,83.76348403446298
987,18.90822963148593,10.809171264565933,0.0,89.5108020947124
988,18.51519378010238,10.807951093314394,0.0,82.76056728150006
989,18.881196363643486,10.74018231257997,0.0,79.774740791422
990,18.553917278801087,10.486929083086403,0.0,84.19358949406427
991,18.441921302900383,10.911416718542126,0.0,80.1338629488809
992,18.378955724650037,10.6195521829385,0.0,77.16841979795774
993,19.100546309385845,10.536827975974582,0.0,84.81049771914878
994,19.094140794571725,10.487119097343706,0.0,91.72755553614093
995,18.57423931416494,10.161731347919819,0.0,74.59822154656575
996,18.572510874372878,11.109108240113779,0.0,85.15766460801558
997,18.509349627505383,10.56826734595857,0.0,95.23323996730863
998,18.32634020591313,10.78345950567326,0.0,116.48605121834927
999,18.31377551029101,10.342322646173757,0.0,78.13230284593214
1000,18.64775339049906,10.867889638989567,0.0,85.04331045618167
