step_index,z_midpoint,wind_speed_raw_kmh,wind_speed_kmh,probability,single_wtg_power_MW,wind_farm_power_MW_raw,wind_farm_power_MW
1,-4.9,-27.99812736258761,0.0,2.245184070654961e-06,0.0,0.0,0.0
2,-4.800000000000001,-27.03329014544068,0.0,3.5390189588290067e-06,0.0,0.0,0.0
3,-4.7,-26.068452928293738,0.0,4.376206239412212e-06,0.0,0.0,0.0
4,-4.6000000000000005,-25.10361571114681,0.0,4.908961781601526e-06,0.0,0.0,0.0
5,-4.5,-24.138778493999872,0.0,7.57273949254809e-06,0.0,0.0,0.0
6,-4.4,-23.173941276852936,0.0,9.323221988312972e-06,0.0,0.0,0.0
7,-4.3,-22.209104059706,0.0,1.0845380680282438e-05,0.0,0.0,0.0
8,-4.2,-21.24426684255907,0.0,1.7618986859546558e-05,0.0,0.0,0.0
9,-4.1000000000000005,-20.279429625412135,0.0,2.1500491524068694e-05,0.0,0.0,0.0
10,-4.0,-19.3145924082652,0.0,2.9644040526105332e-05,0.0,0.0,0.0
11,-3.9,-18.349755191118263,0.0,3.58468371958809e-05,0.0,0.0,0.0
12,-3.8,-17.384917973971326,0.0,5.0535668573386245e-05,0.0,0.0,0.0
13,-3.7,-16.420080756824397,0.0,6.0429700071187775e-05,0.0,0.0,0.0
14,-3.6,-15.455243539677461,0.0,7.903809008051447e-05,0.0,0.0,0.0
15,-3.5,-14.490406322530525,0.0,0.00010381122279226578,0.0,0.0,0.0
16,-3.4000000000000004,-13.525569105383596,0.0,0.00013417828869710362,0.0,0.0,0.0
17,-3.3000000000000003,-12.560731888236663,0.0,0.00017055788143509912,0.0,0.0,0.0
18,-3.2,-11.595894671089727,0.0,0.0002279813180896463,0.0,0.0,0.0
19,-3.1,-10.631057453942791,0.0,0.0002954129481439166,0.0,0.0,0.0
20,-3.0,-9.666220236795859,0.0,0.0003733855271400721,0.0,0.0,0.0
21,-2.9000000000000004,-8.701383019648926,0.0,0.000490591746421727,0.0,0.0,0.0
22,-2.8000000000000003,-7.73654580250199,0.0,0.0006230576065903883,0.0,0.0,0.0
23,-2.7,-6.771708585355057,0.0,0.0007877932310287235,0.0,0.0,0.0
24,-2.6,-5.806871368208121,0.0,0.0010105231016311863,0.0,0.0,0.0
25,-2.5,-4.842034151061185,0.0,0.0013047944307561414,0.0,0.0,0.0
26,-2.4000000000000004,-3.877196933914256,0.0,0.001664823015374243,0.0,0.0,0.0
27,-2.3000000000000003,-2.9123597167673196,0.0,0.002099741807637184,0.0,0.0,0.0
28,-2.2,-1.9475224996203835,0.0,0.0026676972695783667,0.0,0.0,0.0
29,-2.1,-0.9826852824734509,0.0,0.0033564360237272645,0.0,0.0,0.0
30,-2.0,-0.017848065326514728,0.0,0.004224941719397691,0.0,0.0,0.0
31,-1.9,0.9469891518204214,0.9469891518204214,0.005248935925452903,0.0,0.0,0.0
32,-1.8,1.911826368967354,1.911826368967354,0.006504031874916299,0.0,0.0,0.0
33,-1.7000000000000002,2.8766635861142866,2.8766635861142866,0.00801408940528461,0.0,0.0,0.0
34,-1.6,3.841500803261221,3.841500803261221,0.009797146097057613,0.0,0.0,0.0
35,-1.5,4.806338020408155,4.806338020408155,0.011849967363014918,0.0,0.0,0.0
36,-1.4,5.7711752375550915,5.7711752375550915,0.014200789246892609,0.0,0.0,0.0
37,-1.3,6.736012454702024,6.736012454702024,0.016751166135287467,0.0,0.0,0.0
38,-1.2000000000000002,7.700849671848957,7.700849671848957,0.01957610239774628,0.0,0.0,0.0
39,-1.1,8.665686888995893,8.665686888995893,0.02265904455849391,0.0,0.0,0.0
40,-1.0,9.630524106142827,9.630524106142827,0.025730532475084507,0.0,0.0,0.0
41,-0.9,10.595361323289762,10.595361323289762,0.028966223260571276,0.0,0.0,0.0
42,-0.8,11.560198540436694,11.560198540436694,0.0319464958175456,0.0,0.0,0.0
43,-0.7000000000000001,12.52503575758363,12.52503575758363,0.03472888774456388,0.0,0.0,0.0
44,-0.6000000000000001,13.489872974730563,13.489872974730563,0.03728912061048919,0.0,0.0,0.0
45,-0.5,14.4547101918775,14.4547101918775,0.03927329251943872,0.0004063137043925913,0.0008126274087851826,0.0008
46,-0.4,15.419547409024432,15.419547409024432,0.04097917576552886,0.008911308871591944,0.01782261774318389,0.0178
47,-0.3,16.384384626171368,16.384384626171368,0.04208905777577843,0.019951512041568253,0.03990302408313651,0.0399
48,-0.2,17.3492218433183,17.3492218433183,0.04255499055139032,0.033526923214321686,0.06705384642864337,0.0671
49,-0.1,18.314059060465237,18.314059060465237,0.042519295930063566,0.04963754238985199,0.09927508477970398,0.0993
50,0.0,19.27889627761217,19.27889627761217,0.0418836805142645,0.06828336956815925,0.1365667391363185,0.1366
51,0.1,20.243733494759102,20.243733494759102,0.0408170278108668,0.08946440474924355,0.1789288094984871,0.1789
52,0.2,21.208570711906038,21.208570711906038,0.039376418770819654,0.11318064793310481,0.22636129586620962,0.2264
53,0.3,22.17340792905297,22.17340792905297,0.03752615877279619,0.13943209911974302,0.27886419823948605,0.2789
54,0.4,23.138245146199907,23.138245146199907,0.03551945891520548,0.16821875830915836,0.3364375166183167,0.3364
55,0.5,24.10308236334684,24.10308236334684,0.033168751193229734,0.19954062550135065,0.3990812510027013,0.3991
56,0.6000000000000001,25.067919580493776,25.067919580493776,0.030752095945924464,0.23339770069632,0.46679540139264,0.4668
57,0.7000000000000001,26.032756797640708,26.032756797640708,0.02832912374004748,0.26978998389406594,0.5395799677881319,0.5396
58,0.8,26.997594014787644,26.997594014787644,0.02589774160739736,0.30871747509458936,0.6174349501891787,0.6174
59,0.9,27.962431231934577,27.962431231934577,0.023533258349259244,0.35018017429788956,0.7003603485957791,0.7004
60,1.0,28.92726844908151,28.92726844908151,0.02118723126526131,0.39417808150396655,0.7883561630079331,0.7884
61,1.1,29.892105666228446,29.892105666228446,0.01898158526663023,0.440711196712821,0.881422393425642,0.8814
62,1.2000000000000002,30.856942883375382,30.856942883375382,0.016855243735850862,0.48977951992445223,0.9795590398489045,0.9796
63,1.3,31.821780100522314,31.821780100522314,0.014959166761199063,0.5413830511388602,1.0827661022777204,1.0828
64,1.4,32.78661731766925,32.78661731766925,0.013121807058090048,0.5955217903560455,1.191043580712091,1.191
65,1.5,33.75145453481618,33.75145453481618,0.011444730665245376,0.6521957375760074,1.3043914751520147,1.3044
66,1.6,34.71629175196312,34.71629175196312,0.00995054163924087,0.7114048927987469,1.4228097855974937,1.4228
67,1.7000000000000002,35.68112896911005,35.68112896911005,0.008669302614242817,0.7731492560242625,1.546298512048525,1.5463
68,1.8,36.645966186256985,36.645966186256985,0.00743357613413475,0.8374288272525557,1.6748576545051115,1.6749
69,1.9,37.61080340340392,37.61080340340392,0.006411484626444574,0.9042436064836259,1.8084872129672518,1.8085
70,2.0,38.57564062055086,38.57564062055086,0.005460782361407714,0.9735935937174732,1.9471871874349465,1.9472
71,2.1,39.54047783769779,39.54047783769779,0.004673445777986515,1.0454787889540973,2.0909575779081946,2.091
72,2.2,40.50531505484472,40.50531505484472,0.0039312792537495355,1.119899192193498,2.239798384386996,2.2398
73,2.3000000000000003,41.47015227199166,41.47015227199166,0.003346009236687236,1.1968548034356763,2.3937096068713526,2.3937
74,2.4000000000000004,42.434989489138594,42.434989489138594,0.002802446367784951,1.2763456226806316,2.552691245361263,2.5527
75,2.5,43.39982670628552,43.39982670628552,0.0023459890300306153,1.3583716499283631,2.7167432998567262,2.7167
76,2.6,44.36466392343246,44.36466392343246,0.0019613395285699026,1.4429328851788723,2.8858657703577446,2.8859
77,2.7,45.329501140579396,45.329501140579396,0.001643855279392329,1.5,3.0,3.0
78,2.8000000000000003,46.29433835772633,46.29433835772633,0.0013653002387620048,1.5,3.0,3.0
79,2.9000000000000004,47.25917557487327,47.25917557487327,0.00112597883841708,1.5,3.0,3.0
80,3.0,48.2240127920202,48.2240127920202,0.0009223901133661329,1.5,3.0,3.0
81,3.1,49.188850009167126,49.188850009167126,0.0007705167298749249,1.5,3.0,3.0
82,3.2,50.15368722631406,50.15368722631406,0.0006257213843012986,1.5,3.0,3.0
83,3.3000000000000003,51.118524443461,51.118524443461,0.0005206924345554339,1.5,3.0,3.0
84,3.4000000000000004,52.083361660607935,52.083361660607935,0.0004204202307219089,1.5,3.0,3.0
85,3.5,53.048198877754864,53.048198877754864,0.0003351032360370406,1.5,3.0,3.0
86,3.6,54.0130360949018,54.0130360949018,0.00028266486909864566,1.5,3.0,3.0
87,3.7,54.977873312048736,54.977873312048736,0.00022265376266782563,1.5,3.0,3.0
88,3.8,55.942710529195665,55.942710529195665,0.00017752175745092472,1.5,3.0,3.0
89,3.9,56.9075477463426,56.9075477463426,0.00014833436453236715,1.5,3.0,3.0
90,4.0,57.87238496348954,57.87238496348954,0.00011625487009908693,1.5,3.0,3.0
91,4.1000000000000005,58.83722218063647,58.83722218063647,9.665707694006103e-05,1.5,3.0,3.0
92,4.2,59.80205939778341,59.80205939778341,7.671679807526104e-05,1.5,3.0,3.0
93,4.3,60.76689661493034,60.76689661493034,6.278904604374045e-05,1.5,3.0,3.0
94,4.4,61.731733832077275,61.731733832077275,5.0421506671488535e-05,1.5,3.0,3.0
95,4.5,62.69657104922421,62.69657104922421,3.988055772959999e-05,1.5,3.0,3.0
96,4.6000000000000005,63.66140826637115,63.66140826637115,3.1204253185374035e-05,1.5,3.0,3.0
97,4.7,64.62624548351808,64.62624548351808,2.637139933837098e-05,1.5,3.0,3.0
98,4.800000000000001,65.59108270066503,65.59108270066503,1.982611696290228e-05,1.5,3.0,3.0
99,4.9,66.55591991781195,66.55591991781195,1.4917155181300757e-05,1.5,3.0,3.0
100,5.0,67.52075713495887,67.52075713495887,1.2633917143346558e-05,1.5,3.0,3.0
