"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Flag","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 04:00","1991","10","24","04:00","","","","","","","","","","0","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 05:00","1991","10","24","05:00","","","","","","","","","","0","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 06:00","1991","10","24","06:00","","13.7","","11.7","","88","","18","","6","","12.9","","101.26","","","","","","Rain"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 07:00","1991","10","24","07:00","","14.0","","11.8","","86","","","","0","","8.0","","101.32","","","","","","Rain,Fog"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 08:00","1991","10","24","08:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 09:00","1991","10","24","09:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 10:00","1991","10","24","10:00","","14.4","","13.3","","93","","","","0","","9.7","","101.36","","","","","","Rain,Fog"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 11:00","1991","10","24","11:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 12:00","1991","10","24","12:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 13:00","1991","10","24","13:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 14:00","1991","10","24","14:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 15:00","1991","10","24","15:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 16:00","1991","10","24","16:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 17:00","1991","10","24","17:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 18:00","1991","10","24","18:00","","15.0","","12.7","","86","","23","","6","","11.3","","101.12","","","","","","Cloudy"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 19:00","1991","10","24","19:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 20:00","1991","10","24","20:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 21:00","1991","10","24","21:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 22:00","1991","10","24","22:00","","","","","","","","19","","13","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-24 23:00","1991","10","24","23:00","","","","","","","","17","","6","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 00:00","1991","10","25","00:00","","","","","","","","18","","4","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 01:00","1991","10","25","01:00","","","","","","","","22","","4","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 02:00","1991","10","25","02:00","","","","","","","","","","0","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 03:00","1991","10","25","03:00","","","","","","","","","","0","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 04:00","1991","10","25","04:00","","","","","","","","23","","9","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 05:00","1991","10","25","05:00","","","","","","","","15","","13","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 06:00","1991","10","25","06:00","","14.3","","14.2","","100","","","","0","","9.7","","101.12","","","","","","Rain Showers,Fog"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 07:00","1991","10","25","07:00","","13.9","","13.8","","99","","12","","4","","6.4","","101.12","","","","","","Fog"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 08:00","1991","10","25","08:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 09:00","1991","10","25","09:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 10:00","1991","10","25","10:00","","16.4","","13.8","","85","","16","","9","","11.3","","101.12","","","","","","Mostly Cloudy"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 11:00","1991","10","25","11:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 12:00","1991","10","25","12:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 13:00","1991","10","25","13:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 14:00","1991","10","25","14:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 15:00","1991","10","25","15:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 16:00","1991","10","25","16:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 17:00","1991","10","25","17:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 18:00","1991","10","25","18:00","","14.1","","14.0","","99","","22","","4","","6.4","","101.09","","","","","","Rain,Fog"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 19:00","1991","10","25","19:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 20:00","1991","10","25","20:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 21:00","1991","10","25","21:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 22:00","1991","10","25","22:00","","","","","","","","","","0","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-25 23:00","1991","10","25","23:00","","","","","","","","","","0","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 00:00","1991","10","26","00:00","","","","","","","","","","0","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 01:00","1991","10","26","01:00","","","","","","","","","","0","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 02:00","1991","10","26","02:00","","","","","","","","9","","4","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 03:00","1991","10","26","03:00","","","","","","","","15","","6","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 04:00","1991","10","26","04:00","","","","","","","","","","0","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 05:00","1991","10","26","05:00","","","","","","","","","","0","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 06:00","1991","10","26","06:00","","13.3","","13.3","","100","","25","","4","","1.0","","101.15","","","","","","Rain Showers,Fog"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 07:00","1991","10","26","07:00","","13.6","","13.6","","100","","","","0","","0.6","","101.15","","","","","","Rain Showers,Fog"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 08:00","1991","10","26","08:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 09:00","1991","10","26","09:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 10:00","1991","10","26","10:00","","14.9","","14.9","","100","","","","0","","0.6","","101.22","","","","","","Fog"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 11:00","1991","10","26","11:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 12:00","1991","10","26","12:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 13:00","1991","10","26","13:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 14:00","1991","10","26","14:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 15:00","1991","10","26","15:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 16:00","1991","10","26","16:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 17:00","1991","10","26","17:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 18:00","1991","10","26","18:00","","13.2","","13.1","","99","","7","","19","","0.4","","100.95","","","","","","Fog"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 19:00","1991","10","26","19:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 20:00","1991","10","26","20:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 21:00","1991","10","26","21:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 22:00","1991","10","26","22:00","","","","","","","","8","","9","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-26 23:00","1991","10","26","23:00","","","","","","","","8","","7","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 00:00","1991","10","27","00:00","","","","","","","","","","0","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 01:00","1991","10","27","01:00","","","","","","","","9","","11","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 02:00","1991","10","27","02:00","","","","","","","","9","","15","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 03:00","1991","10","27","03:00","","","","","","","","9","","9","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 04:00","1991","10","27","04:00","","","","","","","","30","","4","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 05:00","1991","10","27","05:00","","","","","","","","","","0","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 06:00","1991","10","27","06:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 07:00","1991","10","27","07:00","","12.7","","12.6","","99","","26","","11","","4.8","","100.75","","","","","","Rain,Fog"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 08:00","1991","10","27","08:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 09:00","1991","10","27","09:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 10:00","1991","10","27","10:00","","13.3","","12.3","","94","","33","","26","","24.1","","100.89","","","","","","Cloudy"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 11:00","1991","10","27","11:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 12:00","1991","10","27","12:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 13:00","1991","10","27","13:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 14:00","1991","10","27","14:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 15:00","1991","10","27","15:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 16:00","1991","10","27","16:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 17:00","1991","10","27","17:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 18:00","1991","10","27","18:00","","11.2","","8.0","","81","","34","","15","","25.0","","101.42","","","","","","Mainly Clear"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 19:00","1991","10","27","19:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 20:00","1991","10","27","20:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 21:00","1991","10","27","21:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 22:00","1991","10","27","22:00","","10.1","","6.2","","77","","4","","11","","25.0","","101.79","","","","","","Mainly Clear"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-27 23:00","1991","10","27","23:00","","","","","","","","3","","11","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 00:00","1991","10","28","00:00","","","","","","","","4","","26","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 01:00","1991","10","28","01:00","","","","","","","","3","","19","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 02:00","1991","10","28","02:00","","","","","","","","6","","15","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 03:00","1991","10","28","03:00","","","","","","","","5","","13","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 04:00","1991","10","28","04:00","","","","","","","","4","","20","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 05:00","1991","10","28","05:00","","","","","","","","4","","19","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 06:00","1991","10","28","06:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 07:00","1991","10","28","07:00","","7.6","","2.8","","71","","5","","19","","25.0","","102.33","","","","","","Cloudy"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 08:00","1991","10","28","08:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 09:00","1991","10","28","09:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 10:00","1991","10","28","10:00","","7.1","","2.6","","73","","6","","19","","25.0","","102.50","","","","","","Cloudy"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 11:00","1991","10","28","11:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 12:00","1991","10","28","12:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 13:00","1991","10","28","13:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 14:00","1991","10","28","14:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 15:00","1991","10","28","15:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 16:00","1991","10","28","16:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 17:00","1991","10","28","17:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 18:00","1991","10","28","18:00","","9.1","","4.7","","74","","8","","26","","25.0","","102.43","","","","","","Clear"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 19:00","1991","10","28","19:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 20:00","1991","10","28","20:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 21:00","1991","10","28","21:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 22:00","1991","10","28","22:00","","9.5","","3.0","","64","","9","","37","","24.1","","102.50","","","","","","Mainly Clear"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-28 23:00","1991","10","28","23:00","","","","","","","","9","","41","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 00:00","1991","10","29","00:00","","","","","","","","10","","33","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 01:00","1991","10","29","01:00","","","","","","","","9","","31","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 02:00","1991","10","29","02:00","","","","","","","","10","","37","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 03:00","1991","10","29","03:00","","","","","","","","10","","44","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 04:00","1991","10","29","04:00","","","","","","","","9","","33","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 05:00","1991","10","29","05:00","","","","","","","","9","","31","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 06:00","1991","10","29","06:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 07:00","1991","10","29","07:00","","6.9","","4.7","","86","","9","","37","","25.0","","102.60","","","","","","Mostly Cloudy"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 08:00","1991","10","29","08:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 09:00","1991","10","29","09:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 10:00","1991","10","29","10:00","","7.6","","5.7","","88","","7","","28","","25.0","","102.63","","","","","","Mostly Cloudy"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 11:00","1991","10","29","11:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 12:00","1991","10","29","12:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 13:00","1991","10","29","13:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 14:00","1991","10","29","14:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 15:00","1991","10","29","15:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 16:00","1991","10","29","16:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 17:00","1991","10","29","17:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 18:00","1991","10","29","18:00","","8.9","","4.3","","73","","8","","37","","24.1","","102.33","","","","","","Mostly Cloudy"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 19:00","1991","10","29","19:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 20:00","1991","10","29","20:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 21:00","1991","10","29","21:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 22:00","1991","10","29","22:00","","9.4","","5.3","","75","","9","","35","","24.1","","102.33","","","","","","Mainly Clear"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-29 23:00","1991","10","29","23:00","","","","","","","","8","","41","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 00:00","1991","10","30","00:00","","","","","","","","8","","33","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 01:00","1991","10","30","01:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 02:00","1991","10","30","02:00","","","","","","","","8","","43","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 03:00","1991","10","30","03:00","","","","","","","","7","","24","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 04:00","1991","10","30","04:00","","","","","","","","7","","26","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 05:00","1991","10","30","05:00","","","","","","","","8","","33","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 06:00","1991","10","30","06:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 07:00","1991","10","30","07:00","","8.4","","7.8","","96","","7","","26","","25.0","","102.16","","","","","","Mainly Clear"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 08:00","1991","10","30","08:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 09:00","1991","10","30","09:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 10:00","1991","10","30","10:00","","8.6","","6.2","","85","","9","","26","","25.0","","102.03","","","","","","Mostly Cloudy"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 11:00","1991","10","30","11:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 12:00","1991","10","30","12:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 13:00","1991","10","30","13:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 14:00","1991","10","30","14:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 15:00","1991","10","30","15:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 16:00","1991","10","30","16:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 17:00","1991","10","30","17:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 18:00","1991","10","30","18:00","","8.0","","4.1","","76","","","","0","","24.1","","101.52","","","","","","Mainly Clear"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 19:00","1991","10","30","19:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 20:00","1991","10","30","20:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 21:00","1991","10","30","21:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 22:00","1991","10","30","22:00","","12.4","","-5.7","","28","","6","","20","","25.0","","101.39","","","","","","Mainly Clear"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-30 23:00","1991","10","30","23:00","","","","","","","","2","","9","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 00:00","1991","10","31","00:00","","","","","","","","5","","19","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 01:00","1991","10","31","01:00","","","","","","","","5","","19","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 02:00","1991","10","31","02:00","","","","","","","","4","","20","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 03:00","1991","10","31","03:00","","","","","","","","4","","19","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 04:00","1991","10","31","04:00","","","","","","","","5","","19","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 05:00","1991","10","31","05:00","","","","","","","","4","","13","","","","","","","","","","NA"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 06:00","1991","10","31","06:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 07:00","1991","10","31","07:00","","8.8","","-4.7","","38","","1","","6","","19.3","","101.36","","","","","","Mostly Cloudy"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 08:00","1991","10","31","08:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 09:00","1991","10","31","09:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 10:00","1991","10","31","10:00","","8.9","","-3.6","","41","","7","","13","","24.1","","101.46","","","","","","Mostly Cloudy"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 11:00","1991","10","31","11:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 12:00","1991","10","31","12:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 13:00","1991","10","31","13:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 14:00","1991","10","31","14:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 15:00","1991","10","31","15:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 16:00","1991","10","31","16:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 17:00","1991","10","31","17:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 18:00","1991","10","31","18:00","","9.0","","2.5","","64","","8","","13","","24.1","","101.32","","","","","","Mainly Clear"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 19:00","1991","10","31","19:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 20:00","1991","10","31","20:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 21:00","1991","10","31","21:00"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 22:00","1991","10","31","22:00","","7.7","","2.8","","71","","8","","6","","25.0","","101.26","","","","","","Clear"
"-79.40","43.63","TORONTO ISLAND A","6158665","1991-10-31 23:00","1991","10","31","23:00","","","","","","","","7","","7","","","","","","","","","","NA"
