simulation_year,simulated_raw_mean,simulated_raw_std,simulated_zero_mean,simulated_zero_std,count
1,16.313315177582663,10.268930826465835,16.4933793527253,9.910011072025085,8760
2,16.784518609805335,10.9145039301021,16.972907892563,10.549362674100244,8760
3,17.58738961861419,10.808121738140084,17.726418489190365,10.52766799940506,8760
4,16.369071376326122,10.19389684649353,16.551006446490554,9.813241201327981,8760
5,16.089869592673715,10.498508981375359,16.31071044658411,10.05304985594235,8760
6,16.856733991000535,10.361640902133116,17.038445963811128,9.981718110604223,8760
7,16.991541951267273,11.177189437036162,17.21570012858986,10.736896739263337,8760
8,17.17863662479197,10.8575886765703,17.35118350073517,10.512702927017461,8760
9,16.59593595650732,10.392022635855719,16.766071519196654,10.04544214925178,8760
10,16.446284900161654,10.893046502538542,16.68018642378233,10.426932339652494,8760
11,17.226511107136695,10.799171909147761,17.414409787054712,10.4067461734886,8760
12,16.208492624094358,10.364297214781619,16.36101335733846,10.07144266892282,8760
13,17.244681545357388,10.299370989055275,17.403178508716966,9.964347570451817,8760
14,17.729659459930776,10.931360660808632,17.893952497828636,10.598655334989576,8760
15,16.86232593972136,10.706853980101293,17.074439129990715,10.270199632108685,8760
16,16.864838117415275,10.979524849140235,17.05477236830447,10.616615826864239,8760
17,16.217032978913366,10.849126874841508,16.469341228221467,10.330696021546009,8760
18,17.40009918464065,10.930931312067862,17.61101946423937,10.489772966896718,8760
19,17.131466089556852,10.781638393017323,17.318755250391078,10.392399912139073,8760
20,16.304607669560422,10.439337893307348,16.50576474270762,10.032309604406722,8760
21,17.568190103517697,10.837249373558807,17.769969683008338,10.393256250205932,8760
22,16.395470378695542,10.905490222659699,16.64005168972355,10.425998253969638,8760
23,16.396341749022614,10.796854882489702,16.642266406041095,10.28197496637035,8760
24,16.545030155045914,10.758087538048436,16.730231170064474,10.405511070127746,8760
25,16.836655866367618,10.927236507776184,17.023033332140784,10.570195020697899,8760
26,16.483075373354303,10.889624680946158,16.74137510525038,10.362005442057937,8760
27,17.627399187408994,10.516556382360958,17.74678660470216,10.268468677727967,8760
28,16.76904160663928,10.48085173380878,16.989163512868444,9.99560588709674,8760
29,17.654315913730684,10.949191598839741,17.852723934900478,10.54399651436881,8760
30,16.853899770124926,10.338133638080173,16.992612278497376,10.056433924473259,8760
31,16.30063246703941,10.74584529708337,16.485275225318667,10.388557263270048,8760
32,16.948647488995377,11.25357739436066,17.185116352097925,10.795377920886942,8760
33,16.864984350386706,11.116737020014348,17.06474423234149,10.72664682333493,8760
34,16.985263883811744,10.742249178142135,17.152063946955824,10.420536083793372,8760
35,16.42288117600346,10.654122883201731,16.632334237194105,10.230411578838096,8760
36,17.036217742065634,10.63856346429014,17.19632011160675,10.32501287361645,8760
37,17.253003689775436,11.035513280634818,17.487215294953703,10.557006347109228,8760
38,17.451964584335403,11.12251415224356,17.627501571995158,10.773437934487067,8760
39,17.488360368236908,11.116629891742907,17.643970741228102,10.808969730510956,8760
40,16.68984944305312,10.654580439749255,16.919736727824183,10.187197107802985,8760
41,15.925391737683,10.247447095563032,16.100357785608225,9.908527600540696,8760
42,16.331247134855627,10.734326676051502,16.53477756429964,10.342509821732458,8760
43,15.480085604904414,10.482795774606274,15.731167809624464,9.993426448306261,8760
44,16.89371808405263,10.978622723700326,17.084530498603982,10.604705450763454,8760
45,16.93269841874137,10.437878193750356,17.097184028318395,10.108455655494105,8760
46,16.65442253901235,10.52318231155941,16.822939240352213,10.190505399685048,8760
47,17.036582825042316,10.335467637498622,17.222952695603624,9.950110277749067,8760
48,16.349743128185207,11.080905810959718,16.618445826082645,10.55489795849783,8760
49,16.993404974610947,10.593819840148484,17.162612388418342,10.253387763075153,8760
50,16.301360210976867,10.638965936974174,16.487190016511327,10.276986240917285,8760
51,17.2324168763572,10.64170482199679,17.412149857905124,10.260522313120171,8760
52,16.849132857197485,10.786772944685179,17.001612434870662,10.49415686029765,8760
53,16.84409954771796,10.7607024722838,17.0235334574296,10.40962375039928,8760
54,16.18053389154464,10.3775575216194,16.39812200276599,9.930894030324326,8760
55,16.1499176491241,10.834957333807028,16.45756198487498,10.210173668783415,8760
56,16.566633540554726,10.41814235908761,16.768368419771456,10.008992771919502,8760
57,16.64518576624275,10.319249731952358,16.848435602244024,9.877344088426796,8760
58,17.358622846267412,10.69319307189809,17.515992749437892,10.372167634446019,8760
59,16.8122061165463,10.503903641494801,16.958047160381604,10.216871548034122,8760
60,16.576574467233577,10.905616873697934,16.797107292405386,10.476314228456888,8760
61,16.973212776655707,10.541657553965347,17.15699416268031,10.16040393803871,8760
62,16.95936063210032,10.668365707335436,17.148164674732197,10.291002626283888,8760
63,16.977362150836584,10.474631900667129,17.13835196486777,10.146685271836777,8760
64,16.355072765244653,11.167228930729912,16.59503182098381,10.713917379500591,8760
65,16.427660186934983,10.385514192820281,16.599674988939462,10.034426384831296,8760
66,16.54129252133575,10.828312516645989,16.77273900199582,10.363940617034872,8760
67,16.5509176980564,10.940196580597638,16.77380047266885,10.499456407744644,8760
68,17.109396732819867,10.66506895241633,17.272393521699478,10.332957727952754,8760
69,17.398520942377502,10.844353307412915,17.566851292916976,10.50252775774531,8760
70,16.635673943650648,10.542182742735676,16.821665262127613,10.176813654262489,8760
71,16.3720427184477,11.119685715073793,16.613213888978127,10.654170885407293,8760
72,16.40502469089911,10.923125487376558,16.60555929911784,10.540347417883533,8760
73,16.375577090071616,10.39227406138521,16.598726029008446,9.936036635882155,8760
74,16.54469781902177,10.769920086608048,16.75054347931456,10.36383108386409,8760
75,16.64392687810445,10.97377503416302,16.84791911697936,10.57204413646082,8760
76,16.87754971288467,10.751306363351562,17.065917448295743,10.372357975723395,8760
77,16.711598938970585,10.588404934834443,16.895750961030608,10.230485256742833,8760
78,17.4994213974512,11.296041184614603,17.687355932460036,10.93496664415229,8760
79,17.027747269584346,10.898927378311791,17.205046808923598,10.551216319969793,8760
80,17.62655852814433,10.642868285668637,17.783577659020004,10.3139084291481,8760
81,17.31106359776774,11.22560163499065,17.52433473461687,10.809360719881397,8760
82,17.357532148085944,10.875296187648184,17.50722267883638,10.569609487105987,8760
83,17.15499855106386,10.963847001069889,17.36687278210519,10.523705127443108,8760
84,16.39862134685619,10.38278438448323,16.55977521706488,10.062937415445752,8760
85,17.085722544649624,11.012608988352978,17.287733099552064,10.608919164738845,8760
86,16.887715498777233,10.912078112682092,17.07234148326485,10.554656465671975,8760
87,16.3438755738869,10.705827096622938,16.59990712622147,10.182148612723301,8760
88,15.957780485809103,10.609040739800795,16.172596172398567,10.18801686236537,8760
89,17.38287319998177,10.411813247857978,17.5133415248438,10.142197891596847,8760
90,17.171109968129333,10.581698546704477,17.323677866430536,10.265104137025325,8760
91,16.446507152201047,10.383866941412654,16.648704301961278,9.974857234441396,8760
92,16.509978304630387,10.563079863515652,16.678153796624645,10.237362459378918,8760
93,16.78919209552101,11.15062796848606,17.048037297242526,10.619986908793386,8760
94,16.33287549478455,10.490954373889064,16.504167006844156,10.15189098120936,8760
95,15.689997772727969,10.659867126900634,15.930289411047559,10.196068374554693,8760
96,16.49765438344957,10.944541721581604,16.7020197087816,10.54949376379914,8760
97,16.929349604673764,10.61446480183482,17.095452687475937,10.271992487726585,8760
98,17.213475848337424,10.61134012625427,17.35677922781181,10.319528571880586,8760
99,17.509758201940066,10.649647240727932,17.637218523077312,10.397323520015126,8760
100,16.99383793641156,10.636088449071877,17.172479532445273,10.275567640599615,8760
101,16.766461827023686,10.933245023356728,16.973079146692445,10.528503732138063,8760
102,16.862776534500174,10.804328665630301,17.0712166388046,10.390839569521054,8760
103,17.035999331163765,10.697694075017017,17.229188693141882,10.310523732360652,8760
104,17.000776609130607,10.33753564503637,17.17313175117433,9.967968742336861,8760
105,16.64626891417775,10.56731940264039,16.878624617644878,10.081982316832256,8760
106,17.393813479211033,10.628764001907644,17.536751987007047,10.33755640060372,8760
107,16.663476068836996,10.711633698915515,16.86350152641478,10.315118267729856,8760
108,16.590891560197047,10.415646314998211,16.758512950575437,10.07798030537355,8760
109,15.662958630509346,10.63055284373394,15.899729827491042,10.183256146327789,8760
110,17.26434840445847,10.804123781350714,17.436722811757324,10.452910894876275,8760
111,16.99619050226698,11.318894371392032,17.198058562997524,10.9305711339474,8760
112,16.86389403190036,11.316872539821698,17.098709082338075,10.848991799618714,8760
113,15.977420560875206,10.378099288898087,16.166661554977342,10.00342537473479,8760
114,16.35659205436613,10.849103627185436,16.57376757083014,10.424110441115882,8760
115,17.04151300646622,10.998108707820899,17.256647893166708,10.565859415184384,8760
116,16.10324562954389,10.863056477677512,16.312969128354105,10.47694669627393,8760
117,16.947293490657746,10.822278597357817,17.147436571538048,10.420955646840548,8760
118,17.119553834079124,11.038120826237048,17.35216108355239,10.564324656393362,8760
119,16.846478884245908,10.413715876918266,17.000877252362802,10.10308089490932,8760
120,16.828113646430843,10.597400856028086,16.987429608797772,10.280757478881593,8760
121,16.62840857237496,10.59873888323114,16.802166374265394,10.252792782162587,8760
122,16.596525948386564,10.709206035412562,16.811204958729817,10.278140954329121,8760
123,16.44128955756472,10.67339123424426,16.663269286420682,10.229942951743864,8760
124,16.7966242782066,10.601640390809061,16.98106015194828,10.229115982943533,8760
125,16.572859282731784,10.925174248297928,16.778559537544943,10.5215760075724,8760
126,17.254010090125266,11.012177593954046,17.456598242516254,10.602351571244931,8760
127,17.47597021942768,10.603240151264387,17.627055944967037,10.2774515845825,8760
128,17.058854249801918,11.204695516492663,17.236874171728534,10.863274810426558,8760
129,17.366493117100617,10.978071859921975,17.568962304411794,10.569220726060676,8760
130,16.49904063974667,11.201899974663128,16.76949437032492,10.675080388661543,8760
131,17.238287767652263,10.774117607539381,17.412499261741157,10.433518472024463,8760
132,17.06278203842123,10.385329240449279,17.24083233738672,10.010883547172767,8760
133,16.949419775402106,10.665049830193436,17.123206810930846,10.318250261942959,8760
134,17.012137401147648,10.787001623348015,17.18877666191866,10.440223018724623,8760
135,16.07203688901352,10.360315264627891,16.313268980872703,9.863355621085795,8760
136,16.988817162790617,10.485496507204969,17.1476425731237,10.167070725109557,8760
137,16.219090699607715,11.037287495971356,16.46988043388932,10.56581739925924,8760
138,16.999750152776958,10.761918361666087,17.18134666248336,10.388687518787435,8760
139,15.797236490964114,10.449131554473711,15.978041920981328,10.103294435837826,8760
140,16.42598007005541,11.287222425247029,16.654063396252955,10.860682775622221,8760
141,17.30342083805817,10.68963239466208,17.463843418685116,10.370378608468096,8760
142,17.24585867012937,11.025373830010357,17.428371667147438,10.669831844883833,8760
143,17.02378163787608,10.746878088196963,17.21954241884609,10.346298316949824,8760
144,17.027677915880158,10.684538883904432,17.199936824800112,10.342947358405853,8760
145,16.960044235540433,10.81744680176551,17.124285048328453,10.496299106497906,8760
146,17.17312960889023,10.899358087146467,17.330255770538276,10.59690283242071,8760
147,16.18674673548639,10.339538850661768,16.37259431153856,9.965221885324492,8760
148,16.57233799175053,10.806572207198771,16.79064648579171,10.376546471661165,8760
149,17.50471756392374,10.777729287551034,17.656037528550513,10.471014955537319,8760
150,17.324744583091785,11.05492521041933,17.53374399533266,10.643911497842252,8760
151,16.857911853815132,11.014369658353008,17.098902239565966,10.518248158716757,8760
152,16.687190805269342,10.831104162174189,16.868125630353106,10.483464648997916,8760
153,17.16535359827659,10.981941602337123,17.352011542140946,10.605219621383098,8760
154,15.633264425175478,10.893924367198013,15.906276696304012,10.376162060546683,8760
155,17.15395862385632,11.29485117208125,17.34529736826439,10.911578441339294,8760
156,16.52019032873511,11.281087901982513,16.75111885461858,10.854789336766853,8760
157,17.11086789593568,10.528975340003923,17.27557187646695,10.197004982926424,8760
158,16.926063459303908,10.694345518121493,17.082233959058648,10.386844811992137,8760
159,16.793825773905976,10.86791590060145,16.995140235205973,10.455477439399269,8760
160,17.017332618902422,11.030136937948445,17.240970144400837,10.56781896519622,8760
161,16.174686101078457,10.7139157576395,16.38990304013824,10.293907842065247,8760
162,17.32633736321551,10.997234152937668,17.53074708856508,10.58513193150761,8760
163,16.45171965835114,10.6193751167097,16.65683317593867,10.214533130805982,8760
164,17.104910279194158,10.51343801965516,17.27031155850645,10.170034926956507,8760
165,16.98915191963249,10.95817515994739,17.172078211899358,10.60136810839728,8760
166,16.65410227352181,11.014028915984685,16.879499952044085,10.568033154553857,8760
167,17.415420112433925,11.337580766339938,17.56566063162702,11.053377654886939,8760
168,16.193755639914535,10.516469630057276,16.393316116305613,10.12841846642766,8760
169,16.323607897835693,10.88573038446439,16.57183009601592,10.399356313947127,8760
170,16.989360453852626,10.304105260722178,17.133356425827724,10.013470352799793,8760
171,16.77394929258829,11.084781579792761,16.992647771385816,10.658978561661574,8760
172,16.5401655496793,10.466500777028564,16.722753270287196,10.10097263969255,8760
173,16.71991086873978,10.718525043972415,16.9231869335873,10.311661661948076,8760
174,16.286441450154825,11.16231182558901,16.530640497669854,10.697314704035252,8760
175,16.630504641164524,10.910548620907974,16.848479668827434,10.476130062810123,8760
176,16.892705465540697,10.669296527001944,17.06672114191253,10.327802559313998,8760
177,16.706252257451062,10.627688174397324,16.868928068836496,10.305961382195818,8760
178,16.343977285327185,10.310047887157312,16.54069793701948,9.912622982130387,8760
179,16.496318323631048,10.718198475734718,16.74864379832997,10.208733307440577,8760
180,16.483995976067636,11.41321715597672,16.723845213249295,10.964850036114612,8760
181,17.007599977204336,10.956197265401997,17.177408242032662,10.618979783271422,8760
182,17.311260319865152,11.37983545329886,17.489595687684968,11.036236455336736,8760
183,17.42911211081005,10.418261766710115,17.591291453700563,10.064786005851118,8760
184,16.964468935514706,11.149178315265043,17.191100393970157,10.711039423015908,8760
185,16.67967824990181,11.292644661995572,16.936694058490524,10.78415727660396,8760
186,17.032525004990536,10.66742776419398,17.23692248783499,10.240615399256214,8760
187,16.716691703490472,10.763455870020135,16.900763524896487,10.404188692162702,8760
188,17.051019543806746,10.959840190889572,17.270958317467596,10.525895715001193,8760
189,16.76016093776653,10.134553595729638,16.919011621927897,9.794052214480221,8760
190,16.766210812889046,10.492976249191498,16.920632077999688,10.183481195250286,8760
191,16.68622336555924,10.794975273885038,16.879759516737607,10.420562332796873,8760
192,15.760240152573962,10.633925390465343,16.029324170979688,10.101151959123525,8760
193,16.82444934687151,10.958013685727568,17.059477516125106,10.50354252537896,8760
194,17.136046843697812,11.042600313259577,17.333922402085943,10.651048132063961,8760
195,16.295536990354137,10.815455768097312,16.557586513052364,10.296351104478457,8760
196,17.48648567357465,10.932376130283972,17.637964592188055,10.633924688608408,8760
197,17.239393697706653,10.779845060029634,17.40989022588033,10.433387991050703,8760
198,16.28735397774425,10.855510401774227,16.51184512647995,10.430759728447397,8760
199,16.008836499167767,10.576324683828833,16.23787105505563,10.130769565042769,8760
200,17.28866349883843,11.208048205182365,17.47546968127003,10.824798125519978,8760
201,16.979256979860892,10.948810548932203,17.20337349909293,10.498304646287483,8760
202,16.764281434501164,10.99082378497879,16.98400518950381,10.551078584020367,8760
203,15.998316629193932,10.603887721903861,16.222342504659,10.169779362821886,8760
204,16.80817124701946,10.907432633818768,16.995504615958218,10.53472468805234,8760
205,17.195644412042654,10.582495960848522,17.359697215640672,10.247990060633732,8760
206,17.13848276968649,10.475770383295831,17.33090674397464,10.065759326909598,8760
207,16.82053979663895,10.627285163262927,17.00493447582468,10.257446198397238,8760
208,16.992899382886826,10.518195123748894,17.185206671097838,10.11478456676878,8760
209,16.972092165658697,11.212686240646898,17.146873088961588,10.880519255235326,8760
210,16.809177856735133,10.175630447436323,16.970272294158068,9.846056877733526,8760
211,16.67173278637048,10.86045201873546,16.847640047336235,10.526348277528848,8760
212,16.801932717908695,10.7037366391909,16.957197949948416,10.400554835391935,8760
213,15.989237925460754,10.772391328848657,16.215465124798055,10.335627643941045,8760
214,16.302038715797906,10.841088686320527,16.543104650955467,10.36833142149447,8760
215,16.94334474187551,10.295148517969356,17.104606048112178,9.958431518096305,8760
216,17.354426248149792,10.698596768079408,17.516799215657294,10.372803133357257,8760
217,16.457706181467522,10.51606214260535,16.64739526125843,10.139854356392318,8760
218,16.162468457871928,10.539937627990764,16.384767636152603,10.086944725533318,8760
219,17.870261193253626,10.536304165966458,17.98367520559912,10.298980359848278,8760
220,16.526558473404016,11.283502784162046,16.859229319181974,10.619667306377172,8760
221,16.67096164773798,11.07316015138525,16.905801098008162,10.609946168645344,8760
222,17.44913105240981,10.929120332544732,17.627351366806884,10.574348042011854,8760
223,17.260641220737927,10.898599331289898,17.451720615635747,10.516298815797608,8760
224,16.601037104837594,10.774959909787865,16.776371069143657,10.436690193771454,8760
225,16.29054371501114,10.189963782789135,16.48086262409362,9.785383578981792,8760
226,17.62180163700357,10.48359292688894,17.76674713041519,10.178946736746985,8760
227,16.820490805911557,10.541542805629788,16.98145740746521,10.220774993330577,8760
228,16.537526994734858,10.532737500916136,16.705588743012896,10.20657305413957,8760
229,16.6827814508363,10.667566767128687,16.87662542246829,10.280282055269865,8760
230,16.123055174491117,10.381969949117414,16.378304566455515,9.840017814529654,8760
231,16.80413581939668,10.676584762706787,16.98686231191095,10.300734203063717,8760
232,18.181428022158812,11.046421224381156,18.34594566465451,10.70266502847231,8760
233,16.325777107042796,11.241305606282896,16.567604965083866,10.782246089345234,8760
234,17.587631229559083,11.120805643788309,17.779671346176176,10.72630521101367,8760
235,16.223970921528597,10.996879851368965,16.452367210102988,10.558515188126982,8760
236,17.148675873154144,10.691118969804876,17.327578932559803,10.330073710289735,8760
237,17.28343673260622,10.658679595161626,17.44794646829556,10.328580549051463,8760
238,16.863135110911806,11.22752802092696,17.057416383158323,10.854783784337114,8760
239,16.459665764263214,10.429852054049443,16.6192520907302,10.11863063264504,8760
240,16.893151476948372,11.029342955840846,17.105848098050892,10.60973146326868,8760
241,16.520491387224226,10.536897633890558,16.745460844465978,10.070203622619944,8760
242,17.012100791465393,10.75653955507094,17.181515931746933,10.420127848727498,8760
243,17.03423092664462,11.351359703319368,17.258537644706255,10.912930650669365,8760
244,17.06394625028643,10.79073865928995,17.228038666544744,10.464220436119621,8760
245,16.65373687278053,10.973406728534371,16.891699081952552,10.504437836090514,8760
246,16.79743469621167,10.741272275027729,16.985621657794773,10.363048843002641,8760
247,17.76072333491322,11.061097095544106,17.930832411794587,10.711990502657148,8760
248,16.57358985477401,10.454540511839479,16.735225141350348,10.131907318529905,8760
249,16.44937160140753,10.652066931187742,16.671174967636656,10.213124154016613,8760
250,17.05744879748056,10.75968021401812,17.235994515347056,10.405802228623399,8760
251,16.611691390259843,10.473244083283188,16.833552354240666,10.002021417441632,8760
252,16.646757540874443,11.078688188947492,16.84487438171681,10.702260046802055,8760
253,17.00641828804937,10.913801563261098,17.191355129634058,10.548466205320556,8760
254,16.767150037954618,10.983236460839754,16.98901499741383,10.543443848754038,8760
255,16.741401888177013,10.873220846264468,16.941846167487842,10.48316987075817,8760
256,16.89161965701355,10.964590766316618,17.061189833478373,10.63456469051877,8760
257,17.3874138329671,10.762183297782046,17.530470489163914,10.4815696680917,8760
258,16.86377190057951,10.864925547757037,17.082272811193807,10.43347678753281,8760
259,16.721471558593947,10.680501074795664,16.911884029380094,10.303873393455573,8760
260,16.821582647193544,11.215606446934702,17.016699034172404,10.84745636810148,8760
261,16.57946196919302,10.388901681257888,16.753894611175017,10.039574274101547,8760
262,16.592608782190833,10.881551797849356,16.760742587731112,10.563802014305432,8760
263,16.930479775912215,10.740737405999099,17.11620534357996,10.366016091046108,8760
264,16.932751010544123,10.776319430740593,17.086782740049692,10.479891863026756,8760
265,17.305679888287056,10.556335362294606,17.51135618441845,10.084866088078998,8760
266,16.217431671058055,10.433581844391794,16.425015691831206,10.012632939219294,8760
267,16.408979435273825,10.482291785524012,16.584225611113656,10.141028545543076,8760
268,16.72941055488729,10.704478568406628,16.937208528488924,10.290715344312447,8760
269,16.997637852326676,11.08755739864626,17.174521968856144,10.751901310066781,8760
270,16.687681152544567,10.945073719480106,16.937059374174463,10.43908561484933,8760
271,16.615060803006525,11.207006272922227,16.858878649085284,10.733914406519204,8760
272,16.2102232787018,10.921153438291205,16.464714206284604,10.42111561214334,8760
273,16.24034797708044,10.73857653244533,16.456666431635153,10.327354361721225,8760
274,15.915246910521516,10.868811172320168,16.202004334099275,10.305193332243745,8760
275,16.961870406667607,10.910717910002308,17.107115814282377,10.63253720513213,8760
276,16.879702171479448,10.779330179472131,17.060308205485935,10.39781905638834,8760
277,17.178681272055588,10.560301836028188,17.32780994317318,10.261159796818903,8760
278,15.948787796746698,10.397271372256752,16.170095937067387,9.962341365007026,8760
279,16.540476333346366,10.547062351792409,16.725400095825588,10.15811659661146,8760
280,16.872396990394023,10.839293012912819,17.0694446140779,10.436661841702502,8760
281,16.38214451476402,10.931419264614247,16.620398004474122,10.482375726708826,8760
282,16.50295728437339,10.390855270117262,16.66976775827171,10.049834785734276,8760
283,17.362359297891654,10.625482234193585,17.520951034184833,10.29598838855185,8760
284,16.776611718992495,10.447101184061472,16.985223696090465,10.00944202947606,8760
285,17.20093765168844,10.654509854100155,17.35297539112731,10.351419002556199,8760
286,16.628962665020126,10.718005752157731,16.80524980198844,10.37379997783691,8760
287,16.576523003541844,10.558395650338701,16.778928681911427,10.149785298244096,8760
288,16.08725514073681,11.022476474558816,16.343943926100433,10.536014414604638,8760
289,15.99057724104073,10.229824709168206,16.202268892000756,9.792601683748197,8760
290,16.74014194463981,10.914869323242403,16.968353712298175,10.448264964570773,8760
291,16.1592242586192,10.914630440167715,16.412237383744873,10.428528738522488,8760
292,17.272518424047032,11.313733136264412,17.482741642307737,10.895326115952864,8760
293,17.164879905114717,10.541170395536652,17.2979655361893,10.27873271816679,8760
294,16.707835376866065,10.575430045878694,16.92892465781371,10.116271120572776,8760
295,16.276215211959975,11.002294663019478,16.48955869407991,10.603010266503606,8760
296,16.725495069102607,10.497058134595555,16.868035527967645,10.219341762127536,8760
297,17.887575139018946,11.000706014081453,18.026307548191276,10.70004946520071,8760
298,16.707731755925256,10.792579207835848,16.89517744545223,10.419948845788369,8760
299,15.555850968666578,10.62047868886034,15.79155244131484,10.163813693432042,8760
300,16.717953055407143,10.725511255498953,16.956016090944857,10.236469067749452,8760
301,17.325634509153375,11.142970660677374,17.546939580333113,10.694971602749265,8760
302,16.974262605597797,10.523292175165528,17.13290773146625,10.200712966520568,8760
303,17.478381190961805,10.661928110219232,17.668070042794998,10.261236566456327,8760
304,16.698978814975643,10.791486473806104,16.88262402351012,10.437667787047465,8760
305,17.687722032938296,10.77258232044736,17.844570770383353,10.449367562669474,8760
306,16.661177683890998,10.779898247806628,16.88466194008331,10.338412505336107,8760
307,16.984814200927257,11.168535348663774,17.21137758312322,10.725106639770267,8760
308,16.866023179464904,10.86030226606325,17.05820740405473,10.485147411921705,8760
309,17.054158534259912,10.61497520327314,17.217624133141836,10.28480676981479,8760
310,16.78244275056104,10.833134804839569,17.034705885001927,10.318937626513037,8760
311,15.617889058233756,10.687937338439223,15.864738095118543,10.198187851198528,8760
312,16.60788767850219,10.617812688899319,16.835976037353717,10.160176705611983,8760
313,17.650523760589557,10.817050496460329,17.792510075647847,10.528836309660912,8760
314,16.56340564387824,10.89149863287283,16.746343500686724,10.523042176573506,8760
315,17.2006684143065,10.606446660270715,17.345574251946317,10.318694382252136,8760
316,16.81532039544124,10.549076474583295,17.012932709581833,10.151310698210999,8760
317,16.672395260465432,10.976254464887298,16.868396412497813,10.599092299528634,8760
318,16.395189423404535,10.882925925086152,16.652539121544443,10.352617821270062,8760
319,16.739428123363748,10.702570602019357,16.945621777511104,10.288824423397916,8760
320,16.646940841034247,10.871333434003843,16.848846066957442,10.48058503845952,8760
321,16.55757361453151,11.319088347354109,16.824066979975555,10.805003003551429,8760
322,16.07941289657644,10.38561672942287,16.321395882057946,9.891181371445636,8760
323,16.531307592444087,10.590606405649014,16.696087920933746,10.275923042188229,8760
324,17.40949662031468,11.348425161710722,17.603510301322263,10.970131266139449,8760
325,16.80406686320306,10.725464704335655,17.0092917893255,10.318113724151088,8760
326,16.73454904453558,10.73465671451163,16.941169344303397,10.317465514514447,8760
327,16.988777916721105,10.86249565504713,17.14815070136252,10.550944705805758,8760
328,16.824283815285913,10.80475709033422,17.006406763684467,10.453549437026844,8760
329,16.83483169844567,10.650425706317893,17.010103677442657,10.305690760455436,8760
330,15.748794897132525,10.898664405410432,16.058521079868097,10.310017861347191,8760
331,16.103755617246964,10.533734921735938,16.35214071792999,10.030037711895641,8760
332,17.004244820123905,10.618141916619738,17.195055944093653,10.22793701797283,8760
333,16.430132023428342,10.373068374211446,16.622055783428983,9.993089110626702,8760
